Sep 23 10:17:47.600296 np0000002050 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: and ``live_migration_inbound_addr`` respectively.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: ).  Its value may be silently ignored in the future.
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <signature family='6' model='26' stepping='3'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <maxphysaddr mode='emulate' bits='40'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <feature name='vme'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <feature name='x2apic'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <feature name='hypervisor'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <pages unit='KiB' size='4'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <pages unit='KiB' size='2048'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     </cpu>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     <power_management/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     <iommu support='no'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     <migration_features>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <live/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <uri_transports>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:         <uri_transport>tcp</uri_transport>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:         <uri_transport>rdma</uri_transport>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       </uri_transports>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     </migration_features>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     <topology>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <cells num='1'>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:         <cell id='0'>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:           <memory unit='KiB'>8131784</memory>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:           <pages unit='KiB' size='4'>2032946</pages>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:           <pages unit='KiB' size='2048'>0</pages>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:           <distances>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:             <sibling id='0' value='10'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:           </distances>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:           <cpus num='4'>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:             <cpu id='0' socket_id='0' die_id='0' core_id='0' siblings='0'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:             <cpu id='1' socket_id='1' die_id='0' core_id='0' siblings='1'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:             <cpu id='2' socket_id='2' die_id='0' core_id='0' siblings='2'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:             <cpu id='3' socket_id='3' die_id='0' core_id='0' siblings='3'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:           </cpus>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:         </cell>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       </cells>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     </topology>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     <cache>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <bank id='0' level='3' type='both' size='16' unit='MiB' cpus='0'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <bank id='1' level='3' type='both' size='16' unit='MiB' cpus='1'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <bank id='2' level='3' type='both' size='16' unit='MiB' cpus='2'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <bank id='3' level='3' type='both' size='16' unit='MiB' cpus='3'/>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     </cache>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     <secmodel>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <model>none</model>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <doi>0</doi>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     </secmodel>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     <secmodel>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <model>dac</model>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <doi>0</doi>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <baselabel type='kvm'>+64055:+992</baselabel>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <baselabel type='qemu'>+64055:+992</baselabel>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:     </secmodel>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:   </host>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:   <guest>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:     <os_type>hvm</os_type>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:     <arch name='alpha'>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <wordsize>64</wordsize>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <emulator>/usr/bin/qemu-system-alpha</emulator>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>clipper</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <domain type='qemu'/>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:     </arch>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:     <features>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <cpuselection/>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <deviceboot/>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <disksnapshot default='on' toggle='no'/>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <externalSnapshot/>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:     </features>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:   </guest>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:   <guest>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:     <os_type>hvm</os_type>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:     <arch name='armv6l'>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <wordsize>32</wordsize>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-8.2</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>mori-bmc</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>ast2600-evb</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>borzoi</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>spitz</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.7</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>nuri</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>romulus-bmc</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-3.0</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-5.0</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>npcm750-evb</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.10</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>rainier-bmc</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>mps3-an547</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>musca-b1</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>versatileab</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>kzm</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.8</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>fby35-bmc</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>musca-a</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-3.1</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Sep 23 10:18:11.459413 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-5.1</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>smdkc210</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>sx1</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.11</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>imx25-pdk</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>stm32vldiscovery</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.9</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>orangepi-pc</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>quanta-q71l-bmc</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>z2</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-5.2</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>xilinx-zynq-a9</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>tosa</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>mps2-an500</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.12</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>mps2-an521</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>sabrelite</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>mps2-an511</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>canon-a1100</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>realview-eb</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>quanta-gbs-bmc</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>emcraft-sf2</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>realview-pb-a8</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>yosemitev2-bmc</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-7.0</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-4.0</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>raspi1ap</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>palmetto-bmc</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>sx1-v1</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>n810</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>g220a-bmc</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>n800</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>bletchley-bmc</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-7.1</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>tacoma-bmc</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-4.1</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>quanta-gsj</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>versatilepb</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>terrier</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>mainstone</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>realview-eb-mpcore</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>integratorcp</machine>
Sep 23 10:18:11.465209 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-7.2</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>supermicrox11-bmc</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-4.2</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>witherspoon-bmc</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>qcom-firework-bmc</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>mps3-an524</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>kudo-bmc</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>vexpress-a9</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>midway</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>musicpal</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>lm3s811evb</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>lm3s6965evb</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>supermicro-x11spi-bmc</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>microbit</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='3'>fby35</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>mps2-an505</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>mps2-an385</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-6.0</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-8.0</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>cubieboard</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>ast1030-evb</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>verdex</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>bpim2u</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>netduino2</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>mps2-an386</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>olimex-stm32-h405</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-6.1</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-8.1</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>raspi2b</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>vexpress-a15</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>fuji-bmc</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-6.2</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>sonorapass-bmc</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>cheetah</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.6</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>ast2500-evb</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>highbank</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>akita</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>connex</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>netduinoplus2</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>collie</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>raspi0</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>fp5280g2-bmc</machine>
Sep 23 10:18:11.468841 np0000002050 nova-compute[85745]:       <domain type='qemu'/>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:     </arch>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:     <features>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <cpuselection/>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <deviceboot/>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <disksnapshot default='on' toggle='no'/>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <externalSnapshot/>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:     </features>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:   </guest>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:   <guest>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:     <os_type>hvm</os_type>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:     <arch name='armv7l'>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <wordsize>32</wordsize>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-8.2</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>mori-bmc</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>ast2600-evb</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>borzoi</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>spitz</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.7</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>nuri</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>romulus-bmc</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-3.0</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-5.0</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>npcm750-evb</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.10</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>rainier-bmc</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>mps3-an547</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>musca-b1</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>versatileab</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>kzm</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.8</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>fby35-bmc</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>musca-a</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-3.1</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='512'>virt-5.1</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='2'>smdkc210</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>sx1</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='255'>virt-2.11</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>imx25-pdk</machine>
Sep 23 10:18:11.472056 np0000002050 nova-compute[85745]:       <machine maxCpus='1'>stm32vldiscovery</machine>
