
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem                      Size  Used Avail Use% Mounted on
tmpfs                           795M  920K  794M   1% /run
/dev/vda1                        75G   25G   47G  35% /
tmpfs                           3.9G  288K  3.9G   1% /dev/shm
tmpfs                           5.0M     0  5.0M   0% /run/lock
/dev/sr0                        494K  494K     0 100% /mnt/config
tmpfs                           795M  8.0K  795M   1% /run/user/1000
tmpfs                           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1
172.16.151.51:/Openstack_NFS_2  100G  1.9G   99G   2% /opt/stack/data/cinder/mnt/8aaa8a77c0b00ebbed33750c782736b0
172.16.151.51:/Openstack_NFS_1  100G  7.3G   93G   8% /opt/stack/data/cinder/mnt/322ec8faf2d3c9c8749943d52e93d06e


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  22852 14136 ?        Ss   10:08:21 00:00:39 /sbin/init nofb
root           2      95  0.0  0.0      0     0 ?        I<   10:08:22 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   10:08:22 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u10:1-events_unbound]
root           2     111  0.0  0.0      0     0 ?        I<   10:08:22 00:00:00 [kworker/1:1H-kblockd]
root           2     112  0.0  0.0      0     0 ?        I<   10:08:22 00:00:00 [kworker/R-charg]
root           2     113  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u9:4-events_power_efficient]
root           2     139  0.0  0.0      0     0 ?        I<   10:08:22 00:00:00 [kworker/3:1H]
root           2     168  0.0  0.0      0     0 ?        S    10:08:22 00:00:00 [hwrng]
root           2     174  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u12:2-events_unbound]
root           2     175  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     194  0.5  0.0      0     0 ?        S    10:08:22 00:00:05 [jbd2/vda1-8]
root           2     195  0.0  0.0      0     0 ?        I<   10:08:22 00:00:00 [kworker/R-ext4-]
root           2     244  0.0  0.0      0     0 ?        I<   10:08:23 00:00:00 [kworker/R-kmpat]
root           2     245  0.0  0.0      0     0 ?        I<   10:08:23 00:00:00 [kworker/R-kmpat]
root           2     261  0.0  0.0      0     0 ?        I    10:08:23 00:00:00 [kworker/3:3-xfs-buf/loop0]
root           1     280  0.0  0.3 288952 27292 ?        SLsl 10:08:23 00:00:00 /sbin/multipathd -d -s
root           1     304  0.0  0.0  28552  7408 ?        Ss   10:08:23 00:00:00 /usr/lib/systemd/systemd-udevd
root           1     321  0.0  0.0   8484  5024 ?        Ss   10:08:24 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     323  0.0  0.0      0     0 ?        S    10:08:24 00:00:00 [psimon]
systemd+       1     351  0.0  0.1  21452 12924 ?        Ss   10:08:24 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     352  0.0  0.0  91028  8044 ?        Ssl  10:08:24 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     358  0.0  0.0      0     0 ?        I    10:08:24 00:00:00 [kworker/u11:3-xprtiod]
message+       1     414  0.5  0.0  10152  5772 ?        Ss   10:08:24 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     435  0.1  0.1  18288  9120 ?        Ss   10:08:24 00:00:01 /usr/lib/systemd/systemd-logind
root           2     462  0.0  0.0      0     0 ?        I    10:08:24 00:00:00 [kworker/u8:2-ipv6_addrconf]
root           2     517  0.1  0.0      0     0 ?        I    10:08:25 00:00:01 [kworker/u10:3-writeback]
root           1     607  0.0  0.0   4068  3404 ?        Ss   10:08:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
root           1     608  0.0  0.0   4068  3368 ?        Ss   10:08:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
root           1     746  0.0  0.0   7224  2752 ?        Ss   10:08:26 00:00:00 /usr/sbin/cron -f -P
daemon         1     752  0.0  0.0   3780  2504 ?        Ss   10:08:26 00:00:00 /usr/sbin/atd -f
root           1     761  0.0  0.0   6104  2036 tty1     Ss+  10:08:26 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     762  0.0  0.0   6148  2152 ttyS0    Ss+  10:08:26 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
unbound        1     769  0.0  0.2  34400 19476 ?        Ss   10:08:26 00:00:00 /usr/sbin/unbound -d -p
root           2     779  0.0  0.0      0     0 ?        I    10:08:26 00:00:00 [kworker/2:3-inode_switch_wbs]
root           1     804  0.0  0.1  14564  8880 ?        Ss   10:08:37 00:00:00 sshd: zuul [priv]
zuul           1     809  0.0  0.1  20232 11400 ?        Ss   10:08:37 00:00:00 /usr/lib/systemd/systemd --user
zuul         809     810  0.0  0.0  21004  3456 ?        S    10:08:37 00:00:00 (sd-pam)
zuul         804     829  0.0  0.0  14984  6120 ?        S    10:08:37 00:00:00 sshd: zuul@notty
zuul           1     945  0.0  0.2 255692 20260 ?        Sl   10:08:44 00:00:00 /usr/bin/python3
polkitd        1    2275  0.0  0.0 308164  7956 ?        Ssl  10:10:40 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
_rpc           1    2821  0.0  0.0   7964  4152 ?        Ss   10:10:55 00:00:00 /sbin/rpcbind -f -w
root           2    3178  0.0  0.0      0     0 ?        I<   10:10:57 00:00:00 [kworker/R-rpcio]
root           2    3179  0.0  0.0      0     0 ?        I<   10:10:57 00:00:00 [kworker/R-xprti]
zuul         829    3201  0.0  0.0   2800  1908 ?        Ss   10:10:59 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tclrnudjvbkjlphhfqzyilphznaliwnn ; /usr/bin/python3' && sleep 0
root        3201    3202  0.0  0.0  16696  6836 ?        S    10:10:59 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tclrnudjvbkjlphhfqzyilphznaliwnn ; /usr/bin/python3
stack       3202    3203  0.0  0.0   2800  1924 ?        S    10:10:59 00:00:00 /bin/sh -c echo BECOME-SUCCESS-tclrnudjvbkjlphhfqzyilphznaliwnn ; /usr/bin/python3
stack       3203    3204  0.2  0.3 110232 26900 ?        Sl   10:10:59 00:00:02 /usr/bin/python3
stack       3204    3205  0.0  0.0   2800  1852 ?        S    10:10:59 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       3205    3206  2.4  0.1  15220 11576 ?        S    10:10:59 00:00:22 bash ./stack.sh
stack       3206    5542  0.5  0.1  19996 12256 ?        S    10:11:11 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-101112
stack       3206    5547  0.0  0.1  19872 12060 ?        S    10:11:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-101112.summary.2026-09-23-101112
root           2    5843  0.0  0.0      0     0 ?        I<   10:11:12 00:00:00 [kworker/R-zswap]
root           1    6275  0.0  0.0   8388  3128 ?        S    10:11:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   11489  0.0  0.1  96876 13164 ?        Ss   10:12:14 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11489   11491  0.0  0.4 303660 39740 ?        Sl   10:12:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   12579  0.0  0.0   3620  1668 ?        Ss   10:12:28 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   16348  0.4  0.0 222508  6412 ?        Ssl  10:12:49 00:00:03 /usr/sbin/rsyslogd -n -iNONE
root           1   17909  1.0  0.9 133924 78904 ?        S<s  10:13:08 00:00:08 /usr/lib/systemd/systemd-journald
epmd           1   18842  0.0  0.0   7160  3360 ?        Ss   10:13:43 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   18958  1.2  1.6 2717888 136504 ?      Ssl  10:13:45 00:00:09 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   18958   18968  0.0  0.0   2688  1740 ?        Ss   10:13:45 00:00:00 erl_child_setup 65536
rabbitmq   18968   19028  0.0  0.0   3652  2108 ?        Ss   10:13:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19028   19029  0.0  0.0   3652  1568 ?        S    10:13:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18968   19032  0.0  0.0   2800  1916 ?        Ss   10:13:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   19394  0.0  0.0      0     0 ?        I    10:13:57 00:00:00 [kworker/u11:0-rpciod]
root           2   23072  0.0  0.0      0     0 ?        I    10:14:53 00:00:00 [kworker/3:0-events]
root           2   32283  0.0  0.0      0     0 ?        I<   10:16:20 00:00:00 [kworker/R-targe]
root           2   32284  0.0  0.0      0     0 ?        I<   10:16:20 00:00:00 [kworker/R-targe]
root           2   32285  0.0  0.0      0     0 ?        I<   10:16:20 00:00:00 [kworker/R-xcopy]
root           2   34331  0.0  0.0      0     0 ?        I    10:16:28 00:00:00 [kworker/2:4-cgroup_release]
root           2   36187  0.0  0.0      0     0 ?        I    10:16:54 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2   36601  0.0  0.0      0     0 ?        I    10:17:01 00:00:00 [kworker/1:2-events]
root           1   38282  0.1  0.0  17556  7972 ?        Ss   10:17:23 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   38399  0.0  0.0  11488  2344 ?        S    10:17:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       38399   38400  0.0  0.0  11488  1300 ?        S    10:17:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   38511  0.0  0.1  71728 15476 ?        Ss   10:17:26 00:00:00 /usr/sbin/virtlockd
root           1   40580  0.0  0.0  13812  1888 ?        Ss   10:18:16 00:00:00 /usr/sbin/iscsid
root           1   40581  0.0  0.1  14196 14180 ?        S<Ls 10:18:16 00:00:00 /usr/sbin/iscsid
root           2   40590  0.0  0.0      0     0 ?        I<   10:18:16 00:00:00 [kworker/R-iscsi]
root           1   44953  0.0  0.1  71732 15576 ?        Ss   10:18:29 00:00:00 /usr/sbin/virtlogd
stack          1   48216  5.7  1.3 131684 111172 ?       Ss   10:18:49 00:00:24 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   48566  0.0  0.0      0     0 ?        I<   10:18:52 00:00:00 [kworker/R-tls-s]
mysql          1   49008 18.3  8.5 2809772 698980 ?      Ssl  10:19:00 00:01:17 /usr/sbin/mysqld
root           1   49666  0.0  0.0   7872  3584 ?        Ss   10:19:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   50176  0.0  0.0   7740  3492 ?        Ss   10:19:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   50826  0.8  0.3 11736720 30176 ?      Ssl  10:19:07 00:00:03 /opt/stack/bin/etcd --name np0000002061 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002061=http://10.19.119.98:2380 --initial-advertise-peer-urls http://10.19.119.98:2380 --advertise-client-urls http://10.19.119.98:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.98:2379 --log-level=debug
root           2   51097  0.0  0.0      0     0 ?        I    10:19:08 00:00:00 [kworker/1:4-events]
root           2   52006  0.0  0.0      0     0 ?        I    10:19:26 00:00:00 [kworker/u9:1-flush-253:0]
stack          1   52056  0.0  0.2  66884 19324 ?        Ss   10:19:26 00:00:00 keystoneuWSGI master
stack      52056   52057 13.7  1.7 273460 143160 ?       Sl   10:19:26 00:00:54 keystoneuWSGI worker 1
stack      52056   52058 14.8  1.7 274784 144016 ?       Sl   10:19:26 00:00:59 keystoneuWSGI worker 2
root           2   52477  0.0  0.0      0     0 ?        I    10:19:31 00:00:00 [kworker/u12:1-flush-253:0]
root           2   52479  0.0  0.0      0     0 ?        I    10:19:31 00:00:00 [kworker/u12:5-flush-253:0]
root           2   58860  0.0  0.0      0     0 ?        I    10:20:26 00:00:00 [kworker/u11:1-flush-253:0]
root           2   66441  0.0  0.0      0     0 ?        I    10:22:15 00:00:00 [kworker/2:0-events]
root           2   66442  0.0  0.0      0     0 ?        I    10:22:15 00:00:00 [kworker/2:1-events]
root           2   67277  0.0  0.0      0     0 ?        I<   10:22:17 00:00:00 [kworker/R-xfsal]
root           2   67278  0.0  0.0      0     0 ?        I<   10:22:17 00:00:00 [kworker/R-xfs_m]
root           2   67279  0.0  0.0      0     0 ?        I<   10:22:17 00:00:00 [kworker/R-xfs-b]
root           2   67280  0.0  0.0      0     0 ?        I<   10:22:17 00:00:00 [kworker/R-xfs-c]
root           2   67281  0.0  0.0      0     0 ?        I<   10:22:17 00:00:00 [kworker/R-xfs-r]
root           2   67282  0.0  0.0      0     0 ?        I<   10:22:17 00:00:00 [kworker/R-xfs-b]
root           2   67283  0.0  0.0      0     0 ?        I<   10:22:17 00:00:00 [kworker/R-xfs-i]
root           2   67284  0.0  0.0      0     0 ?        I    10:22:17 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2   67285  0.0  0.0      0     0 ?        I<   10:22:17 00:00:00 [kworker/R-xfs-l]
root           2   67286  0.0  0.0      0     0 ?        I<   10:22:17 00:00:00 [kworker/R-xfs-c]
root           2   67287  0.0  0.0      0     0 ?        S    10:22:17 00:00:00 [xfsaild/loop0]
memcache       1   72176  0.0  0.1 418296 11376 ?        Ssl  10:23:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   72202  0.0  0.0  13004  4456 ?        Ss   10:23:05 00:00:00 /usr/bin/rsync --daemon --no-detach
stack          1   72642  2.1  0.7  75000 59928 ?        Ss   10:23:06 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      72642   72961  0.0  0.5  75000 47844 ?        S    10:23:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      72642   72965  0.1  0.6 1549976 49532 ?       Sl   10:23:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack          1   73112  2.1  0.7  74384 58788 ?        Ss   10:23:08 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      73112   73413  0.0  0.5  74384 47832 ?        S    10:23:09 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      73112   73414  0.0  0.5  74384 46732 ?        S    10:23:09 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack          1   73582  2.0  0.6  71336 56080 ?        Ss   10:23:10 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      73582   73884  0.0  0.5  71336 45152 ?        S    10:23:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      73582   73885  0.0  0.5  71336 45216 ?        S    10:23:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack          1   74093  0.4  0.7  76520 61424 ?        Ss   10:23:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
root           1   74349  0.0  0.1  14432  9672 ?        Ss   10:23:13 00:00:00 /usr/sbin/apache2 -k start
www-data   74349   74357  0.5  0.2 2327768 16808 ?       Sl   10:23:13 00:00:01 /usr/sbin/apache2 -k start
www-data   74349   74358  0.6  0.2 2327692 16664 ?       Sl   10:23:13 00:00:01 /usr/sbin/apache2 -k start
stack          1   74853  2.5  0.9 101284 81192 ?        Ss   10:23:15 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack      74853   74934  0.2  0.8 101300 71460 ?        S    10:23:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack          1   75770  0.0  0.2  66892 19464 ?        Ss   10:23:20 00:00:00 nova-apiuWSGI master
stack      75770   75771  3.4  1.9 800900 161156 ?       Sl   10:23:20 00:00:05 nova-apiuWSGI worker 1
stack      75770   75772  3.3  1.9 653320 160000 ?       Sl   10:23:20 00:00:05 nova-apiuWSGI worker 2
root           1   76561  0.0  0.1  12088  8144 ?        S<s  10:23:32 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   76610  0.3  0.9 533636 75788 ?        S<Lsl 10:23:32 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
