Sep 02 08:50:26.739736 np0000000885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:50:26.755599 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:26.756264 np0000000885 memory_tracker.sh[48546]: Wed Sep  2 08:50:26 UTC 2026
Sep 02 08:50:26.756436 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:26.834272 np0000000885 memory_tracker.sh[48550]: [iscsid (pid:39466)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:35051)]=532476KB
Sep 02 08:50:26.844784 np0000000885 memory_tracker.sh[48533]: ]]]
Sep 02 08:50:46.854749 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:46.855785 np0000000885 memory_tracker.sh[50905]: Wed Sep  2 08:50:46 UTC 2026
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: memory_tracker low_point: 6705052
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemTotal:        8131780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemFree:          289448 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemAvailable:    6705052 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Buffers:          187236 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Cached:          6276804 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapCached:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active:          1171984 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive:        5927556 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(anon):     684204 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(anon):   125884 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(file):     487780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(file):  5801672 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unevictable:      101980 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mlocked:          100780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapTotal:       8388604 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapFree:        8388336 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswap:               360 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswapped:             68 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Dirty:            136196 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Writeback:             0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonPages:        737388 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mapped:           169728 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Shmem:            154724 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Slab:             516836 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SUnreclaim:        85044 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KernelStack:        6512 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: PageTables:         8652 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SecPageTables:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: NFS_Unstable:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Bounce:                0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: WritebackTmp:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: CommitLimit:    12454492 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Committed_AS:    2421584 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocTotal:   34359738367 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocUsed:       19260 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocChunk:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Percpu:             2432 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HardwareCorrupted:     0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemHugePages:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemPmdMapped:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FileHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FilePmdMapped:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unaccepted:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Total:       0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Free:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Rsvd:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Surp:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugepagesize:       2048 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugetlb:               0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap4k:      169844 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap2M:     8218624 kB
Sep 02 08:50:46.859237 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:50:46.874322 np0000000885 memory_tracker.sh[50908]:      35615    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:50:46.874528 np0000000885 memory_tracker.sh[50908]:      35383    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:50:46.874528 np0000000885 memory_tracker.sh[50908]:        951    0.1            8200          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 08:50:46.874528 np0000000885 memory_tracker.sh[50908]:       2499    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 08:50:46.874528 np0000000885 memory_tracker.sh[50908]:        349    0.0            8084          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 08:50:46.874528 np0000000885 memory_tracker.sh[50908]:      37196    0.0            7984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 08:50:46.874528 np0000000885 memory_tracker.sh[50908]:      49963    0.0            7860      49958   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:50:46.874528 np0000000885 memory_tracker.sh[50908]:      49964    0.0            7860      49958   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:50:46.874528 np0000000885 memory_tracker.sh[50908]:      35736    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 08:50:46.874528 np0000000885 memory_tracker.sh[50908]:      34998    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 08:50:46.874528 np0000000885 memory_tracker.sh[50908]:        295    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:       1041    0.0            7240       1015   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:      50857    0.0            6896       2628   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@keystone.service
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:       2623    0.0            6828       2622   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lxvfiqnhrvquvpcbiedmkjbupemaccbw ; /usr/bin/python3
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:      50858    0.0            6744      50857   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@keystone.service
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:        429    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:      15237    0.0            5544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:        343    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:      10171    0.0            4996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:      50907    0.0            4244      48533   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:      48533    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:      49014    0.0            3532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:      17727    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 08:50:46.874751 np0000000885 memory_tracker.sh[50908]:       1021    0.0            3444       1020   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 08:50:46.875010 np0000000885 memory_tracker.sh[50908]:      35808    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 08:50:46.875010 np0000000885 memory_tracker.sh[50908]:        686    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 08:50:46.875010 np0000000885 memory_tracker.sh[50908]:        639    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 08:50:46.875010 np0000000885 memory_tracker.sh[50908]:        663    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 08:50:46.875010 np0000000885 memory_tracker.sh[50908]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 08:50:46.875010 np0000000885 memory_tracker.sh[50908]:       5524    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 08:50:46.875010 np0000000885 memory_tracker.sh[50908]:        942    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 08:50:46.875010 np0000000885 memory_tracker.sh[50908]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 08:50:46.875010 np0000000885 memory_tracker.sh[50908]:      37318    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:50:46.875010 np0000000885 memory_tracker.sh[50908]:      50908    0.0            2228      48533   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 08:50:46.875258 np0000000885 memory_tracker.sh[50908]:        958    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
