Sep 25 11:37:51.603226 np0000002681 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 11:37:51.631727 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:37:51.632844 np0000002681 memory_tracker.sh[67863]: Fri Sep 25 11:37:51 UTC 2026
Sep 25 11:37:51.634297 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:37:51.714181 np0000002681 memory_tracker.sh[67868]: [iscsid (pid:57559)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50943)]=532468KB
Sep 25 11:37:51.724993 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:38:11.736977 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:38:11.739139 np0000002681 memory_tracker.sh[70698]: Fri Sep 25 11:38:11 UTC 2026
Sep 25 11:38:11.739852 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 6539812
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemTotal:        8131784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemFree:          140444 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemAvailable:    6547760 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Buffers:          212480 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Cached:          6193040 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapCached:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active:          1349820 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive:        5689568 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(anon):     807248 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(anon):      784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(file):     542572 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(file):  5688784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unevictable:      101972 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mlocked:          100772 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapTotal:       8388604 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapFree:        8388336 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswap:               364 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswapped:             68 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Dirty:            122448 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Writeback:             0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonPages:        736048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mapped:           174788 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Shmem:            154300 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Slab:             570796 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SUnreclaim:        89396 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KernelStack:        7072 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: PageTables:         8828 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SecPageTables:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: NFS_Unstable:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Bounce:                0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: WritebackTmp:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: CommitLimit:    12454496 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Committed_AS:    2429424 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocTotal:   34359738367 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocUsed:       86896 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocChunk:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Percpu:             2432 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HardwareCorrupted:     0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemHugePages:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemPmdMapped:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FileHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FilePmdMapped:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unaccepted:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Total:       0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Free:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Rsvd:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Surp:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugepagesize:       2048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugetlb:               0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap4k:      237428 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap2M:     8151040 kB
Sep 25 11:38:11.743668 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:38:11.765891 np0000002681 memory_tracker.sh[70702]:      51694    0.1            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 25 11:38:11.766274 np0000002681 memory_tracker.sh[70702]:      51446    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 25 11:38:11.766274 np0000002681 memory_tracker.sh[70702]:        336    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 25 11:38:11.766274 np0000002681 memory_tracker.sh[70702]:       2215    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 25 11:38:11.766274 np0000002681 memory_tracker.sh[70702]:      53814    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 25 11:38:11.766274 np0000002681 memory_tracker.sh[70702]:      69469    0.0            7872      69466   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 11:38:11.766274 np0000002681 memory_tracker.sh[70702]:      69468    0.0            7860      69466   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 11:38:11.766274 np0000002681 memory_tracker.sh[70702]:        729    0.0            7528        704   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 25 11:38:11.766274 np0000002681 memory_tracker.sh[70702]:      50889    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 25 11:38:11.766274 np0000002681 memory_tracker.sh[70702]:      51849    0.0            7488          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 25 11:38:11.766274 np0000002681 memory_tracker.sh[70702]:        299    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:       7825    0.0            6836       7823   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dzeshtjojxfifgtpxiqtpznqjqwofheg ; /usr/bin/python3
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:        411    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:      24277    0.0            5572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:        322    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:      17750    0.0            5004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:      70701    0.0            4252      67838   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:       2549    0.0            3916          1   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:      68417    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:      67838    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:        710    0.0            3464        709   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 25 11:38:11.766691 np0000002681 memory_tracker.sh[70702]:      51924    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:        570    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:      28247    0.0            3324          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:      11395    0.0            3176          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:        646    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:       3292    0.0            2640       2549   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:       3305    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:       3319    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:        652    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:      53933    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:      70702    0.0            2224      67838   00:00:00        1 pipe_read                 grep -v ]$
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:        659    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:      57558    0.0            2112          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:      28529    0.0            2108      28438   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 11:38:11.767167 np0000002681 memory_tracker.sh[70702]:        658    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
