
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  872K  794M   1% /run
/dev/vda1        75G   26G   47G  35% /
tmpfs           3.9G  268K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.4  0.1  22764 14148 ?        Ss   06:39:43 00:00:29 /sbin/init nofb
root           2     332  0.0  0.0      0     0 ?        S    06:39:45 00:00:00 [psimon]
root           2     363  0.1  0.0      0     0 ?        I    06:39:45 00:00:01 [kworker/u10:4-writeback]
root           2     373  0.0  0.0      0     0 ?        I    06:39:45 00:00:00 [kworker/u12:3-flush-253:0]
message+       1     413  0.5  0.0  10172  5756 ?        Ss   06:39:46 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     438  0.1  0.1  18232  9116 ?        Ss   06:39:46 00:00:01 /usr/lib/systemd/systemd-logind
root           1     563  0.0  0.0   3940  3392 ?        Ss   06:39:46 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
root           1     646  0.0  0.0   7224  2760 ?        Ss   06:39:47 00:00:00 /usr/sbin/cron -f -P
daemon         1     653  0.0  0.0   3780  2500 ?        Ss   06:39:47 00:00:00 /usr/sbin/atd -f
root           1     662  0.0  0.0   6104  2036 tty1     Ss+  06:39:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     663  0.0  0.0   6148  2148 ttyS0    Ss+  06:39:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
unbound        1     674  0.0  0.2  34392 19400 ?        Ss   06:39:47 00:00:00 /usr/sbin/unbound -d -p
root           1     706  0.0  0.1  14564 10240 ?        Ss   06:39:57 00:00:00 sshd: zuul [priv]
zuul           1     711  0.0  0.1  20032 11168 ?        Ss   06:39:57 00:00:00 /usr/lib/systemd/systemd --user
zuul         711     712  0.0  0.0  21004  3452 ?        S    06:39:57 00:00:00 (sd-pam)
zuul         706     731  0.0  0.0  15048  7148 ?        S    06:39:57 00:00:00 sshd: zuul@notty
zuul           1     845  0.0  0.2 255692 20184 ?        Sl   06:40:05 00:00:00 /usr/bin/python3
root           2    1935  0.0  0.0      0     0 ?        I<   06:41:06 00:00:00 [kworker/R-nvme-]
root           2    1936  0.0  0.0      0     0 ?        I<   06:41:06 00:00:00 [kworker/R-nvme-]
root           2    1937  0.0  0.0      0     0 ?        I<   06:41:06 00:00:00 [kworker/R-nvme-]
root           2    1938  0.0  0.0      0     0 ?        I<   06:41:06 00:00:00 [kworker/R-nvme-]
root           2    1950  0.0  0.0      0     0 ?        I<   06:41:06 00:00:00 [kworker/R-nvme_]
polkitd        1    2197  0.0  0.0 308164  8116 ?        Ssl  06:41:11 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
zuul         731    2320  0.0  0.0   2800  1912 ?        Ss   06:41:17 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-degzgawcjqjpmhqpimqnqbcoqcpexmjj ; /usr/bin/python3' && sleep 0
root        2320    2321  0.0  0.0  16696  6876 ?        S    06:41:17 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-degzgawcjqjpmhqpimqnqbcoqcpexmjj ; /usr/bin/python3
stack       2321    2322  0.0  0.0   2800  1920 ?        S    06:41:17 00:00:00 /bin/sh -c echo BECOME-SUCCESS-degzgawcjqjpmhqpimqnqbcoqcpexmjj ; /usr/bin/python3
stack       2322    2323  0.2  0.3 109980 26728 ?        Sl   06:41:17 00:00:01 /usr/bin/python3
stack       2323    2324  0.0  0.0   2800  1852 ?        S    06:41:17 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2324    2326  2.4  0.1  15152 11332 ?        S    06:41:17 00:00:18 bash ./stack.sh
stack       2326    4651  0.4  0.1  19996 12196 ?        S    06:41:28 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-064128
stack       2326    4656  0.0  0.1  19872 12076 ?        S    06:41:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-064128.summary.2026-09-23-064128
root           2    4905  0.0  0.0      0     0 ?        I<   06:41:28 00:00:00 [kworker/R-zswap]
root           1    5335  0.0  0.0   8388  3152 ?        S    06:41:33 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10490  0.0  0.1  96876 13120 ?        Ss   06:42:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10490   10492  0.0  0.4 303660 39764 ?        Sl   06:42:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11544  0.0  0.0   3620  1632 ?        Ss   06:42:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15295  0.3  0.0 222508  6480 ?        Ssl  06:43:06 00:00:02 /usr/sbin/rsyslogd -n -iNONE
root           1   16854  0.8  0.8 117636 69336 ?        S<s  06:43:24 00:00:05 /usr/lib/systemd/systemd-journald
epmd           1   17782  0.0  0.0   7160  3396 ?        Ss   06:43:55 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17896  1.1  1.6 2691804 134032 ?      Ssl  06:43:57 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17896   17906  0.0  0.0   2688  1744 ?        Ss   06:43:57 00:00:00 erl_child_setup 65536
rabbitmq   17906   17966  0.0  0.0   3652  2108 ?        Ss   06:43:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17966   17967  0.0  0.0   3652  1568 ?        S    06:43:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17906   17970  0.0  0.0   2800  1916 ?        Ss   06:44:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   30497  0.0  0.0      0     0 ?        I    06:46:02 00:00:00 [kworker/1:1-events]
root           2   31358  0.0  0.0      0     0 ?        I<   06:46:20 00:00:00 [kworker/R-targe]
root           2   31359  0.0  0.0      0     0 ?        I<   06:46:20 00:00:00 [kworker/R-targe]
root           2   31360  0.0  0.0      0     0 ?        I<   06:46:20 00:00:00 [kworker/R-xcopy]
root           1   37416  0.1  0.0  17556  7976 ?        Ss   06:47:15 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   37529  0.0  0.0  11488  2348 ?        S    06:47:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       37529   37530  0.0  0.0  11488  1304 ?        S    06:47:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   37643  0.0  0.1  71728 15484 ?        Ss   06:47:18 00:00:00 /usr/sbin/virtlockd
root           1   39600  0.0  0.0  13812  2096 ?        Ss   06:47:57 00:00:00 /usr/sbin/iscsid
root           1   39601  0.0  0.1  14196 14180 ?        S<Ls 06:47:57 00:00:00 /usr/sbin/iscsid
root           2   39608  0.0  0.0      0     0 ?        I<   06:47:57 00:00:00 [kworker/R-iscsi]
root           2   41837  0.0  0.0      0     0 ?        I    06:48:02 00:00:00 [kworker/0:4-events]
root           1   44025  0.0  0.1  71732 15652 ?        Ss   06:48:09 00:00:00 /usr/sbin/virtlogd
root           2   44029  0.0  0.0      0     0 ?        I    06:48:09 00:00:00 [kworker/u8:2]
stack          1   47304  5.0  1.3 127544 107780 ?       Ss   06:48:25 00:00:17 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   47496  0.0  0.0      0     0 ?        I    06:48:26 00:00:00 [kworker/2:4-events]
root           2   47625  0.0  0.0      0     0 ?        I<   06:48:27 00:00:00 [kworker/R-tls-s]
mysql          1   48072 24.1  8.5 2812264 698296 ?      Ssl  06:48:33 00:01:20 /usr/sbin/mysqld
root           2   48625  0.0  0.0      0     0 ?        I    06:48:35 00:00:00 [kworker/u12:2-events_unbound]
root           1   48714  0.0  0.0   7872  3540 ?        Ss   06:48:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   49191  0.0  0.0   7740  3544 ?        Ss   06:48:37 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   49811  0.7  0.3 11736464 29168 ?      Ssl  06:48:39 00:00:02 /opt/stack/bin/etcd --name np0000001982 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001982=http://10.19.119.71:2380 --initial-advertise-peer-urls http://10.19.119.71:2380 --advertise-client-urls http://10.19.119.71:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.71:2379 --log-level=debug
root           2   50105  0.0  0.0      0     0 ?        I    06:48:41 00:00:00 [kworker/1:2-events]
root           2   50106  0.0  0.0      0     0 ?        I    06:48:41 00:00:00 [kworker/1:4-cgroup_free]
stack          1   50446  0.0  0.0   5692  1976 ?        S    06:48:46 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   51113  0.0  0.2  66884 19320 ?        Ss   06:48:56 00:00:00 keystoneuWSGI master
stack      51113   51118 12.5  1.7 268960 139152 ?       Sl   06:48:56 00:00:38 keystoneuWSGI worker 1
stack      51113   51119 11.1  1.6 267560 138148 ?       Sl   06:48:56 00:00:34 keystoneuWSGI worker 2
root           2   51542  0.0  0.0      0     0 ?        I    06:49:02 00:00:00 [kworker/u11:5-events_unbound]
root           2   65378  0.0  0.0      0     0 ?        I    06:50:59 00:00:00 [kworker/3:3]
root           2   65379  0.0  0.0      0     0 ?        I    06:50:59 00:00:00 [kworker/3:4]
root           2   66211  0.0  0.0      0     0 ?        I    06:51:00 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   66212  0.0  0.0      0     0 ?        I<   06:51:00 00:00:00 [kworker/R-xfsal]
root           2   66213  0.0  0.0      0     0 ?        I<   06:51:00 00:00:00 [kworker/R-xfs_m]
root           2   66214  0.0  0.0      0     0 ?        I<   06:51:00 00:00:00 [kworker/R-xfs-b]
root           2   66215  0.0  0.0      0     0 ?        I<   06:51:00 00:00:00 [kworker/R-xfs-c]
root           2   66216  0.0  0.0      0     0 ?        I<   06:51:00 00:00:00 [kworker/R-xfs-r]
root           2   66217  0.0  0.0      0     0 ?        I<   06:51:00 00:00:00 [kworker/R-xfs-b]
root           2   66218  0.0  0.0      0     0 ?        I<   06:51:00 00:00:00 [kworker/R-xfs-i]
root           2   66219  0.0  0.0      0     0 ?        I<   06:51:00 00:00:00 [kworker/R-xfs-l]
root           2   66220  0.0  0.0      0     0 ?        I<   06:51:00 00:00:00 [kworker/R-xfs-c]
root           2   66221  0.0  0.0      0     0 ?        S    06:51:00 00:00:00 [xfsaild/loop0]
memcache       1   71300  0.0  0.0 414184  7256 ?        Ssl  06:52:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   71326  0.0  0.0  13004  4460 ?        Ss   06:52:24 00:00:00 /usr/bin/rsync --daemon --no-detach
stack          1   71761  1.7  0.6  82312 56792 ?        Ss   06:52:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      71761   72037  0.0  0.5  82312 44688 ?        S    06:52:26 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      71761   72039  0.0  0.5  82312 44688 ?        S    06:52:26 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack          1   72229  1.7  0.6  81920 56552 ?        Ss   06:52:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      72229   72480  0.0  0.5  81920 43592 ?        S    06:52:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      72229   72484  0.0  0.5  81920 43592 ?        S    06:52:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack          1   72697  1.6  0.6  79496 52892 ?        Ss   06:52:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      72697   72925  0.0  0.4  79496 39972 ?        S    06:52:29 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      72697   72927  0.0  0.4  79496 39972 ?        S    06:52:29 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack          1   73203  0.6  0.7  84664 58860 ?        Ss   06:52:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
root           1   73459  0.0  0.1  14432  9812 ?        Ss   06:52:31 00:00:00 /usr/sbin/apache2 -k start
www-data   73459   73467  0.8  0.2 2328020 17084 ?       Sl   06:52:31 00:00:00 /usr/sbin/apache2 -k start
www-data   73459   73468  0.3  0.2 2327648 16592 ?       Sl   06:52:31 00:00:00 /usr/sbin/apache2 -k start
root           2   73911  0.0  0.0      0     0 ?        I    06:52:33 00:00:00 [kworker/u10:0]
stack          1   73969  2.2  0.9 103536 75972 ?        Ss   06:52:33 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack      73969   74040  0.0  0.7 104576 64704 ?        S    06:52:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack          1   74899  0.0  0.2  66884 19420 ?        Ss   06:52:37 00:00:00 nova-apiuWSGI master
stack      74899   74900  4.1  1.8 650380 153728 ?       Sl   06:52:37 00:00:03 nova-apiuWSGI worker 1
stack      74899   74901  4.3  1.9 797640 154756 ?       Sl   06:52:37 00:00:03 nova-apiuWSGI worker 2
root           1   75411  0.0  0.1  12108  8160 ?        S<s  06:52:46 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   75620  0.3  0.9 533632 75792 ?        S<Lsl 06:52:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   75697  0.0  0.0  10644  3456 ?        S<s  06:52:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
