
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  872K  794M   1% /run
/dev/vda1        75G   25G   47G  35% /
tmpfs           3.9G  108K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22796 14064 ?        Ss     Sep 04 00:00:39 /sbin/init nofb
root           2      28  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Sep 04 00:00:04 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Sep 04 00:00:04 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I      Sep 04 00:00:39 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Sep 04 00:00:21 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Sep 04 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Sep 04 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<     Sep 04 00:00:02 [kworker/1:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S      Sep 04 00:00:03 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-acpi_]
root           2      76  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-scsi_]
root           2      82  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-mld]
root           2      84  0.0  0.0      0     0 ?        I<     Sep 04 00:00:01 [kworker/2:1H-kblockd]
root           2      85  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-ipv6_]
root           2      87  0.0  0.0      0     0 ?        I      Sep 04 00:00:05 [kworker/u8:1-ext4-rsv-conversion]
root           2      93  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-kstrp]
root           2      95  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/u13:0]
root           2      96  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/u14:0]
root           2      97  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/u15:0]
root           2      98  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/u16:0]
root           2      99  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/u17:0]
root           2     112  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/0:1H]
root           2     113  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<     Sep 04 00:00:01 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [hwrng]
root           2     192  0.0  0.0      0     0 ?        S      Sep 04 00:00:08 [jbd2/vda1-8]
root           2     193  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-ext4-]
root           2     248  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-kmpat]
root           2     249  0.0  0.0      0     0 ?        I<     Sep 04 00:00:00 [kworker/R-kmpat]
root           1     279  0.0  0.3 288952 27292 ?        SLsl   Sep 04 00:01:10 /sbin/multipathd -d -s
root           1     309  0.0  0.0  28420  7200 ?        Ss     Sep 04 00:00:01 /usr/lib/systemd/systemd-udevd
root           1     322  0.0  0.0   8484  5016 ?        Ss     Sep 04 00:00:15 /usr/sbin/haveged --Foreground --verbose=1
root           2     324  0.0  0.0      0     0 ?        I      Sep 04 00:00:29 [kworker/0:3-cgroup_release]
systemd+       1     330  0.0  0.1  21332 12900 ?        Ss     Sep 04 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     331  0.0  0.0  91028  8044 ?        Ssl    Sep 04 00:00:02 /usr/lib/systemd/systemd-timesyncd
root           2     339  0.0  0.0      0     0 ?        S      Sep 04 00:00:00 [psimon]
message+       1     414  0.0  0.0  10152  5744 ?        Ss     Sep 04 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     434  0.0  0.1  18156  9048 ?        Ss     Sep 04 00:00:02 /usr/lib/systemd/systemd-logind
root           1     570  0.0  0.0   3940  3396 ?        Ss     Sep 04 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
root           1     647  0.0  0.0   7224  2760 ?        Ss     Sep 04 00:00:00 /usr/sbin/cron -f -P
daemon         1     654  0.0  0.0   3780  2496 ?        Ss     Sep 04 00:00:00 /usr/sbin/atd -f
root           1     663  0.0  0.0   6104  2040 tty1     Ss+    Sep 04 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     664  0.0  0.0   6148  2152 ttyS0    Ss+    Sep 04 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
unbound        1     674  0.0  0.2  34396 19392 ?        Ss     Sep 04 00:00:02 /usr/sbin/unbound -d -p
root           2    2459  0.0  0.0      0     0 ?        I    22:09:06 00:00:00 [kworker/3:1-events]
root           2    2528  0.0  0.0      0     0 ?        I    01:21:07 00:00:01 [kworker/u11:3-events_unbound]
root           2    2602  0.0  0.0      0     0 ?        I    03:52:07 00:00:01 [kworker/u11:2-events_power_efficient]
root           2    2738  0.0  0.0      0     0 ?        I    10:14:16 00:00:00 [kworker/2:1-events]
root           2    2774  0.0  0.0      0     0 ?        I    11:33:15 00:00:00 [kworker/u12:3-flush-253:0]
root           2    2776  0.0  0.0      0     0 ?        I    11:47:38 00:00:00 [kworker/u9:0-flush-253:0]
root           2    2787  0.0  0.0      0     0 ?        I    12:23:53 00:00:02 [kworker/u10:4-events_power_efficient]
root           2    2789  0.0  0.0      0     0 ?        I    12:47:17 00:00:01 [kworker/u12:0-writeback]
root           2    2798  0.0  0.0      0     0 ?        I    13:56:36 00:00:00 [kworker/u10:0-events_power_efficient]
root           1    2799  0.0  0.1  14564 10260 ?        Ss   13:56:50 00:00:00 sshd: zuul [priv]
zuul           1    2804  0.0  0.1  20224 11412 ?        Ss   13:56:50 00:00:00 /usr/lib/systemd/systemd --user
root           2    2805  0.0  0.0      0     0 ?        I    13:56:50 00:00:00 [kworker/2:0-mm_percpu_wq]
root           2    2806  0.0  0.0      0     0 ?        I    13:56:50 00:00:00 [kworker/2:2-events]
zuul        2804    2807  0.0  0.0  21004  3444 ?        S    13:56:50 00:00:00 (sd-pam)
zuul        2799    2826  0.0  0.0  14984  7168 ?        S    13:56:50 00:00:00 sshd: zuul@notty
zuul           1    2940  0.0  0.2 255692 20288 ?        Sl   13:56:56 00:00:00 /usr/bin/python3
root           2    3268  0.0  0.0      0     0 ?        I    13:57:03 00:00:00 [kworker/0:0-events]
root           2    3281  0.0  0.0      0     0 ?        I    13:57:03 00:00:00 [kworker/1:2-cgroup_free]
root           2    3341  0.0  0.0      0     0 ?        I    13:57:03 00:00:00 [kworker/u12:1-flush-253:0]
root           2    4027  0.0  0.0      0     0 ?        I<   13:58:00 00:00:00 [kworker/R-nvme-]
root           2    4028  0.0  0.0      0     0 ?        I<   13:58:00 00:00:00 [kworker/R-nvme-]
root           2    4029  0.0  0.0      0     0 ?        I<   13:58:00 00:00:00 [kworker/R-nvme-]
root           2    4030  0.0  0.0      0     0 ?        I<   13:58:00 00:00:00 [kworker/R-nvme-]
root           2    4041  0.0  0.0      0     0 ?        I<   13:58:01 00:00:00 [kworker/R-nvme_]
polkitd        1    4285  0.0  0.0 308164  8108 ?        Ssl  13:58:06 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
zuul        2826    4408  0.0  0.0   2800  1912 ?        Ss   13:58:13 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trcwhfyxrbqjnamzuztoeimnmgeiewjk ; /usr/bin/python3' && sleep 0
root        4408    4409  0.0  0.0  16696  6832 ?        S    13:58:13 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-trcwhfyxrbqjnamzuztoeimnmgeiewjk ; /usr/bin/python3
stack       4409    4410  0.0  0.0   2800  1924 ?        S    13:58:13 00:00:00 /bin/sh -c echo BECOME-SUCCESS-trcwhfyxrbqjnamzuztoeimnmgeiewjk ; /usr/bin/python3
stack       4410    4411  0.2  0.3 110036 26808 ?        Sl   13:58:13 00:00:01 /usr/bin/python3
stack       4411    4412  0.0  0.0   2800  1852 ?        S    13:58:13 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       4412    4414  2.5  0.1  15088 11384 ?        S    13:58:13 00:00:21 bash ./stack.sh
stack       4414    6570  0.4  0.1  20004 12224 ?        S    13:58:18 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-135819
stack       4414    6575  0.0  0.1  19876 12116 ?        S    13:58:18 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-135819.summary.2026-09-08-135819
root           2    6822  0.0  0.0      0     0 ?        I<   13:58:19 00:00:00 [kworker/R-zswap]
root           1    7254  0.0  0.0   8388  3128 ?        S    13:58:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   13236  0.0  0.1  96876 13100 ?        Ss   13:59:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13236   13238  0.0  0.4 303660 39860 ?        Sl   13:59:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14087  0.0  0.0   3620  1648 ?        Ss   13:59:24 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   17228  0.4  0.0 222508  6512 ?        Ssl  13:59:44 00:00:03 /usr/sbin/rsyslogd -n -iNONE
root           1   18786  1.0  0.8 125724 71840 ?        S<s  14:00:03 00:00:07 /usr/lib/systemd/systemd-journald
root           2   18787  0.0  0.0      0     0 ?        I    14:00:03 00:00:00 [kworker/1:3-events]
root           2   19674  0.0  0.0      0     0 ?        I    14:00:32 00:00:00 [kworker/u9:1-flush-253:0]
epmd           1   19701  0.0  0.0   7160  3316 ?        Ss   14:00:32 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19815  1.2  1.6 2698492 133260 ?      Ssl  14:00:34 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19815   19825  0.0  0.0   2688  1740 ?        Ss   14:00:34 00:00:00 erl_child_setup 65536
rabbitmq   19825   19885  0.0  0.0   3652  2108 ?        Ss   14:00:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19885   19886  0.0  0.0   3652  1568 ?        S    14:00:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19825   19889  0.0  0.0   2800  1916 ?        Ss   14:00:39 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   32272  0.0  0.0      0     0 ?        I    14:02:35 00:00:00 [kworker/0:2-events]
root           2   32273  0.0  0.0      0     0 ?        I    14:02:35 00:00:00 [kworker/0:4-mm_percpu_wq]
root           2   33001  0.0  0.0      0     0 ?        I<   14:02:53 00:00:00 [kworker/R-targe]
root           2   33002  0.0  0.0      0     0 ?        I<   14:02:53 00:00:00 [kworker/R-targe]
root           2   33003  0.0  0.0      0     0 ?        I<   14:02:53 00:00:00 [kworker/R-xcopy]
root           2   38017  0.0  0.0      0     0 ?        I    14:03:43 00:00:00 [kworker/u10:1-flush-253:0]
root           1   39257  0.1  0.0  17556  8032 ?        Ss   14:04:01 00:00:00 /usr/lib/systemd/systemd-machined
root           2   39368  0.0  0.0      0     0 ?        I    14:04:01 00:00:00 [kworker/3:2-events]
libvirt+       1   39373  0.0  0.0  11488  2348 ?        S    14:04:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       39373   39374  0.0  0.0  11488  1304 ?        S    14:04:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   39480  0.0  0.1  71728 15552 ?        Ss   14:04:03 00:00:00 /usr/sbin/virtlockd
root           1   41337  0.0  0.0  13812  2104 ?        Ss   14:04:49 00:00:00 /usr/sbin/iscsid
root           1   41338  0.0  0.1  14196 14180 ?        S<Ls 14:04:49 00:00:00 /usr/sbin/iscsid
root           2   41345  0.0  0.0      0     0 ?        I<   14:04:49 00:00:00 [kworker/R-iscsi]
root           1   45603  0.0  0.1  71732 15484 ?        Ss   14:05:03 00:00:00 /usr/sbin/virtlogd
stack          1   48643  4.8  1.3 125800 106740 ?       Ss   14:05:19 00:00:19 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   48973  0.0  0.0      0     0 ?        I<   14:05:21 00:00:00 [kworker/R-tls-s]
mysql          1   49372 23.7  8.4 2798924 687748 ?      Ssl  14:05:25 00:01:35 /usr/sbin/mysqld
root           2   49993  0.0  0.0      0     0 ?        I    14:05:28 00:00:00 [kworker/u11:0-events_power_efficient]
root           1   50015  0.0  0.0   7872  3580 ?        Ss   14:05:28 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   50496  0.0  0.0   7740  3492 ?        Ss   14:05:30 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   51114  0.9  0.3 11736720 29020 ?      Ssl  14:05:33 00:00:03 /opt/stack/bin/etcd --name np0000000948 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000948=http://10.19.119.90:2380 --initial-advertise-peer-urls http://10.19.119.90:2380 --advertise-client-urls http://10.19.119.90:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.90:2379 --log-level=debug
stack          1   51875  0.0  0.0   5692  1980 ?        S    14:05:45 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   52453  0.0  0.2  66884 19332 ?        Ss   14:05:51 00:00:00 keystoneuWSGI master
stack      52453   52454 14.2  1.7 268296 139000 ?       Sl   14:05:51 00:00:53 keystoneuWSGI worker 1
stack      52453   52455 12.5  1.6 267192 138004 ?       Sl   14:05:51 00:00:47 keystoneuWSGI worker 2
root           2   55742  0.0  0.0      0     0 ?        I    14:06:27 00:00:00 [kworker/u9:3-flush-253:0]
root           2   66790  0.0  0.0      0     0 ?        I    14:08:25 00:00:00 [kworker/0:1]
root           2   67622  0.0  0.0      0     0 ?        I<   14:08:26 00:00:00 [kworker/R-xfsal]
root           2   67623  0.0  0.0      0     0 ?        I<   14:08:26 00:00:00 [kworker/R-xfs_m]
root           2   67624  0.0  0.0      0     0 ?        I<   14:08:26 00:00:00 [kworker/R-xfs-b]
root           2   67625  0.0  0.0      0     0 ?        I<   14:08:26 00:00:00 [kworker/R-xfs-c]
root           2   67626  0.0  0.0      0     0 ?        I<   14:08:26 00:00:00 [kworker/R-xfs-r]
root           2   67627  0.0  0.0      0     0 ?        I<   14:08:26 00:00:00 [kworker/R-xfs-b]
root           2   67628  0.0  0.0      0     0 ?        I<   14:08:26 00:00:00 [kworker/R-xfs-i]
root           2   67629  0.0  0.0      0     0 ?        I<   14:08:26 00:00:00 [kworker/R-xfs-l]
root           2   67630  0.0  0.0      0     0 ?        I<   14:08:26 00:00:00 [kworker/R-xfs-c]
root           2   67631  0.0  0.0      0     0 ?        S    14:08:26 00:00:00 [xfsaild/loop0]
root           2   67672  0.0  0.0      0     0 ?        I    14:08:28 00:00:00 [kworker/u12:2-flush-253:0]
memcache       1   72677  0.0  0.0 414184  7216 ?        Ssl  14:09:53 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   72703  0.0  0.0  13004  4448 ?        Ss   14:09:53 00:00:00 /usr/bin/rsync --daemon --no-detach
stack          1   73136  2.5  0.6  81576 56904 ?        Ss   14:09:56 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      73136   73414  0.0  0.5  81576 44840 ?        S    14:09:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      73136   73416  0.0  0.5  81576 44840 ?        S    14:09:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
root           2   73506  0.0  0.0      0     0 ?        I    14:09:57 00:00:00 [kworker/u10:2-events_power_efficient]
stack          1   73603  2.4  0.6  81892 56384 ?        Ss   14:09:58 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      73603   73854  0.0  0.5  81892 43468 ?        S    14:09:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      73603   73862  0.0  0.5  81892 43468 ?        S    14:09:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack          1   74070  2.3  0.6  78484 52828 ?        Ss   14:09:59 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      74070   74329  0.0  0.4  78484 39832 ?        S    14:10:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      74070   74334  0.0  0.4  78484 39832 ?        S    14:10:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack          1   74574  0.6  0.7  84576 58540 ?        Ss   14:10:01 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
root           1   74830  0.0  0.1  14432  9840 ?        Ss   14:10:02 00:00:00 /usr/sbin/apache2 -k start
www-data   74830   74836  0.7  0.2 2327956 16916 ?       Sl   14:10:02 00:00:00 /usr/sbin/apache2 -k start
www-data   74830   74837  0.5  0.2 2327576 16896 ?       Sl   14:10:02 00:00:00 /usr/sbin/apache2 -k start
stack          1   75332  2.8  0.9 104132 77004 ?        Ss   14:10:04 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack      75332   75404  0.0  0.7 104148 64660 ?        S    14:10:05 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack          1   76256  0.0  0.2  66884 19432 ?        Ss   14:10:09 00:00:00 nova-apiuWSGI master
stack      76256   76257  4.0  1.8 210700 153748 ?       S    14:10:09 00:00:04 nova-apiuWSGI worker 1
stack      76256   76258  4.1  1.8 210824 154248 ?       S    14:10:09 00:00:04 nova-apiuWSGI worker 2
root           1   77027  0.0  0.0  12092  8108 ?        S<s  14:10:21 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   77076  0.3  0.9 533636 75788 ?        S<Lsl 14:10:21 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   77152  0.0  0.0  10644  3428 ?        S<s  14:10:21 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
