Sep 08 10:19:11.898045 np0000000953 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 10:19:11.913774 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:11.915262 np0000000953 memory_tracker.sh[48412]: Tue Sep  8 10:19:11 UTC 2026
Sep 08 10:19:11.915420 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 08 10:19:11.998131 np0000000953 memory_tracker.sh[48416]: [iscsid (pid:39634)]=14172KB; [multipathd (pid:288)]=288928KB; [ovs-vswitchd (pid:35440)]=532480KB
Sep 08 10:19:12.007782 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:19:32.022717 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:32.025815 np0000000953 memory_tracker.sh[51046]: Tue Sep  8 10:19:32 UTC 2026
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 6634584
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemTotal:        8131784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemFree:          212408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemAvailable:    6634584 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Buffers:          194116 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Cached:          6274728 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapCached:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active:          1173132 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive:        5925080 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(anon):     678112 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(anon):   125852 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(file):     495020 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(file):  5799228 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unevictable:      101984 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mlocked:          100784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapTotal:       8388604 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapFree:        8388336 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswap:               332 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswapped:             64 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Dirty:              4936 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Writeback:             0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonPages:        731516 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mapped:           171044 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Shmem:            154732 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Slab:             518320 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SUnreclaim:        84952 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KernelStack:        6408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: PageTables:         8568 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SecPageTables:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: NFS_Unstable:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Bounce:                0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: WritebackTmp:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: CommitLimit:    12454496 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Committed_AS:    2420144 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocTotal:   34359738367 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocUsed:       18712 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocChunk:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Percpu:             2480 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HardwareCorrupted:     0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemHugePages:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemPmdMapped:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FileHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FilePmdMapped:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unaccepted:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Total:       0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Free:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Rsvd:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Surp:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugepagesize:       2048 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugetlb:               0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap4k:      171892 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap2M:     8216576 kB
Sep 08 10:19:32.031952 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:19:32.053174 np0000000953 memory_tracker.sh[51049]:      36001    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 10:19:32.053862 np0000000953 memory_tracker.sh[51049]:      35788    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 10:19:32.053862 np0000000953 memory_tracker.sh[51049]:       4954    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 10:19:32.053862 np0000000953 memory_tracker.sh[51049]:        351    0.0            8056          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 10:19:32.053862 np0000000953 memory_tracker.sh[51049]:      37574    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 10:19:32.053862 np0000000953 memory_tracker.sh[51049]:      50009    0.0            7852      50006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 10:19:32.053862 np0000000953 memory_tracker.sh[51049]:      50010    0.0            7852      50006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 10:19:32.053862 np0000000953 memory_tracker.sh[51049]:      36121    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 10:19:32.053862 np0000000953 memory_tracker.sh[51049]:      35386    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 10:19:32.053862 np0000000953 memory_tracker.sh[51049]:       1027    0.0            7276       1002   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 10:19:32.053862 np0000000953 memory_tracker.sh[51049]:        299    0.0            7120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:      50999    0.0            6904       2237   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@keystone.service
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:      51000    0.0            6852      50999   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@keystone.service
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:       2232    0.0            6836       2231   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sckpikqgichngkxymgzidepcdchdbdco ; /usr/bin/python3
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:        441    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:      15057    0.0            5536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:        346    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:       9813    0.0            4968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:      51048    0.0            4260      48396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:      48396    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:      48871    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:       1008    0.0            3444       1007   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 10:19:32.054473 np0000000953 memory_tracker.sh[51049]:        679    0.0            3424          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:        652    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:        669    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:        675    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:      36192    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:      17534    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:       5103    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:        943    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 10:19:32.055258 np0000000953 memory_tracker.sh[51049]:        949    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
