Sep 04 01:42:42.169184 np0000000930 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 01:42:42.184463 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:42:42.185478 np0000000930 memory_tracker.sh[50018]: Fri Sep  4 01:42:42 UTC 2026
Sep 04 01:42:42.185958 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:42:42.257832 np0000000930 memory_tracker.sh[50023]: [iscsid (pid:40958)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36516)]=532480KB
Sep 04 01:42:42.267519 np0000000930 memory_tracker.sh[50003]: ]]]
Sep 04 01:43:02.285143 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:43:02.287163 np0000000930 memory_tracker.sh[52476]: Fri Sep  4 01:43:02 UTC 2026
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: memory_tracker low_point: 6670052
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemTotal:        8131788 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemFree:          200896 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemAvailable:    6669800 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Buffers:          187028 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Cached:          6328900 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapCached:            0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active:          1363672 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive:        5866612 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active(anon):     888268 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive(anon):      832 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active(file):     475404 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive(file):  5865780 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Unevictable:      101984 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Mlocked:          100784 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapTotal:       8388604 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapFree:        8388080 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Zswap:               288 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Zswapped:             72 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Dirty:            100580 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Writeback:             0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: AnonPages:        816404 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Mapped:           177120 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Shmem:            154832 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: KReclaimable:     433160 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Slab:             518908 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SReclaimable:     433160 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SUnreclaim:        85748 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: KernelStack:        6496 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: PageTables:         8928 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SecPageTables:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: NFS_Unstable:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Bounce:                0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: WritebackTmp:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: CommitLimit:    12454496 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Committed_AS:    2514108 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocTotal:   34359738367 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocUsed:       19544 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocChunk:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Percpu:             2480 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HardwareCorrupted:     0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: AnonHugePages:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: ShmemHugePages:        0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: ShmemPmdMapped:        0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: FileHugePages:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: FilePmdMapped:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Unaccepted:            0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Total:       0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Free:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Rsvd:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Surp:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Hugepagesize:       2048 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Hugetlb:               0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: DirectMap4k:      161652 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: DirectMap2M:     8226816 kB
Sep 04 01:43:02.293608 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 01:43:02.308335 np0000000930 memory_tracker.sh[52479]:      37020    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 01:43:02.309707 np0000000930 memory_tracker.sh[52479]:      37095    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 01:43:02.309707 np0000000930 memory_tracker.sh[52479]:      51486    0.1            8524      51482   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 01:43:02.309707 np0000000930 memory_tracker.sh[52479]:      36859    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 01:43:02.309707 np0000000930 memory_tracker.sh[52479]:       2821    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 01:43:02.309707 np0000000930 memory_tracker.sh[52479]:        349    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 01:43:02.309707 np0000000930 memory_tracker.sh[52479]:      38648    0.0            7972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 01:43:02.309707 np0000000930 memory_tracker.sh[52479]:      51487    0.0            7968      51482   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 01:43:02.309707 np0000000930 memory_tracker.sh[52479]:      36463    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:      37218    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:       1376    0.0            7324       1349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:        296    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:       3777    0.0            6868       3776   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dalfpwpesntkghusajrsnkzrxnvirkvh ; /usr/bin/python3
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:        436    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:      16675    0.0            5584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:        344    0.0            5020          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:      11377    0.0            4988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:      52478    0.0            4244      50003   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:       3394    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:      52469    0.0            3632      52468   00:00:00        1 pipe_read                 bash -x
Sep 04 01:43:02.310843 np0000000930 memory_tracker.sh[52479]:      50003    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:      50505    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:       1357    0.0            3444       1354   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:        658    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:        669    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:        689    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:      37290    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:        677    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:      19170    0.0            3304          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:       6679    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:        941    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 01:43:02.312290 np0000000930 memory_tracker.sh[52479]:        948    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
