Nov 25 05:18:17.503362 np0000045434 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 25 05:18:17.516882 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:17.517894 np0000045434 memory_tracker.sh[53390]: Tue Nov 25 05:18:17 UTC 2025
Nov 25 05:18:17.518133 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:17.584183 np0000045434 memory_tracker.sh[53394]: [iscsid (pid:41996)]=13404KB; [multipathd (pid:276)]=289292KB; [ovs-vswitchd (pid:37817)]=530760KB
Nov 25 05:18:17.593371 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:18:37.607081 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:37.609961 np0000045434 memory_tracker.sh[55465]: Tue Nov 25 05:18:37 UTC 2025
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 6686624
Nov 25 05:18:37.610564 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemTotal:        8127820 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemFree:          239564 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemAvailable:    6686620 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Buffers:          196080 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Cached:          6280832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapCached:           28 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active:           760920 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive:        6386652 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(anon):       1088 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(anon):   841680 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(file):     759832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(file):  5544972 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Unevictable:      100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mlocked:          100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapTotal:       8388604 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapFree:        8380084 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Dirty:              4204 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Writeback:             0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonPages:        770976 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mapped:           180808 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Shmem:            154852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Slab:             520836 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SUnreclaim:        73400 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KernelStack:        6320 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: PageTables:         8228 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: NFS_Unstable:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Bounce:                0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: WritebackTmp:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: CommitLimit:    12452512 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Committed_AS:    2398072 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocTotal:   34359738367 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocUsed:       18216 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocChunk:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Percpu:             2336 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HardwareCorrupted:     0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemHugePages:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemPmdMapped:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FileHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FilePmdMapped:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Total:       0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Free:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Rsvd:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Surp:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugepagesize:       2048 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugetlb:               0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap4k:      212852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap2M:     8175616 kB
Nov 25 05:18:37.617641 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.633294 np0000045434 memory_tracker.sh[55468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:18:37.635678 np0000045434 memory_tracker.sh[55468]:        598    0.1            8896          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 25 05:18:37.635678 np0000045434 memory_tracker.sh[55468]:      38266    0.1            8620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Nov 25 05:18:37.636592 np0000045434 memory_tracker.sh[55468]:      38265    0.1            8516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 25 05:18:37.636592 np0000045434 memory_tracker.sh[55468]:        564    0.0            7652          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Nov 25 05:18:37.636592 np0000045434 memory_tracker.sh[55468]:        392    0.0            7616          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-logind
Nov 25 05:18:37.636592 np0000045434 memory_tracker.sh[55468]:      39827    0.0            7152          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Nov 25 05:18:37.636592 np0000045434 memory_tracker.sh[55468]:      54625    0.0            6692      54620   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 25 05:18:37.636592 np0000045434 memory_tracker.sh[55468]:      54626    0.0            6692      54620   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 25 05:18:37.636592 np0000045434 memory_tracker.sh[55468]:       4485    0.0            6656          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Nov 25 05:18:37.636592 np0000045434 memory_tracker.sh[55468]:        305    0.0            6508          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Nov 25 05:18:37.636592 np0000045434 memory_tracker.sh[55468]:        612    0.0            6468        595   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Nov 25 05:18:37.636592 np0000045434 memory_tracker.sh[55468]:      37765    0.0            6248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:      51098    0.0            6016      51095   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:        283    0.0            5948          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:      55441    0.0            5412       1731   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@keystone.service
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:       1726    0.0            5280       1725   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:        480    0.0            5208          1   00:00:00        4 futex_wait_queue_me       /sbin/dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:        371    0.0            5136          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:        302    0.0            5012          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:      38109    0.0            4712          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:       3943    0.0            4360       1731   00:00:00        1 do_wait                   bash ./stack.sh
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:       3948    0.0            4360       1731   00:00:00        1 do_wait                   bash ./stack.sh
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:      55442    0.0            4344      55441   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@keystone.service
Nov 25 05:18:37.637520 np0000045434 memory_tracker.sh[55468]:      10567    0.0            4220          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:      18384    0.0            4132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:      38317    0.0            4104          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:      49953    0.0            4100          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:      55467    0.0            3584      53377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:      53377    0.0            3444          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:      53810    0.0            3288          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:       4635    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:        599    0.0            2856        598   00:00:00        1 do_sigtimedwait           (sd-pam)
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:      50598    0.0            2832          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:        551    0.0            2816          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:      38389    0.0            2588          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:      50595    0.0            2336          1   00:00:00        1 do_select                 /sbin/rpc.statd
Nov 25 05:18:37.638693 np0000045434 memory_tracker.sh[55468]:      50593    0.0            2184          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:      55468    0.0            2128      53377   00:00:00        1 pipe_read                 grep -v ]$
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:      20944    0.0            1868          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:      20949    0.0            1752      20886   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:        561    0.0            1300          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Nov 25 05:18:37.639974 np0000045434 memory_tracker.sh[55468]:      20945    0.0            1288      20886   00:00:00        1 do_select                 inet_gethost 4
