Sep 04 12:31:40.548928 np0000000940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:31:40.570386 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:31:40.571582 np0000000940 memory_tracker.sh[51614]: Fri Sep  4 12:31:40 UTC 2026
Sep 04 12:31:40.572333 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:31:40.648422 np0000000940 memory_tracker.sh[51618]: [iscsid (pid:39784)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:35456)]=532464KB
Sep 04 12:31:40.658678 np0000000940 memory_tracker.sh[51599]: ]]]
Sep 04 12:32:00.672754 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:32:00.673575 np0000000940 memory_tracker.sh[53627]: Fri Sep  4 12:32:00 UTC 2026
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: memory_tracker low_point: 6604404
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemTotal:        8131780 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemFree:          175812 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemAvailable:    6603904 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Buffers:          198540 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Cached:          6262660 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapCached:            0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active:          1307940 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive:        5799652 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active(anon):     822844 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive(anon):      844 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active(file):     485096 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive(file):  5798808 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Unevictable:      101968 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Mlocked:          100768 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapTotal:       8388604 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapFree:        8388080 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Zswap:               372 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Zswapped:             68 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Dirty:             12956 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Writeback:             0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: AnonPages:        748460 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Mapped:           182392 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Shmem:            157432 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: KReclaimable:     449628 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Slab:             537444 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SReclaimable:     449628 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SUnreclaim:        87816 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: KernelStack:        6688 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: PageTables:         9484 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SecPageTables:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: NFS_Unstable:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Bounce:                0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: WritebackTmp:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: CommitLimit:    12454492 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Committed_AS:    2486876 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocTotal:   34359738367 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocUsed:       20896 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocChunk:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Percpu:             2528 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HardwareCorrupted:     0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: AnonHugePages:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: ShmemHugePages:        0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: ShmemPmdMapped:        0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: FileHugePages:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: FilePmdMapped:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Unaccepted:            0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Total:       0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Free:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Rsvd:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Surp:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Hugepagesize:       2048 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Hugetlb:               0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: DirectMap4k:      182132 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: DirectMap2M:     8206336 kB
Sep 04 12:32:00.679649 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.693120 np0000000940 memory_tracker.sh[53636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:32:00.696068 np0000000940 memory_tracker.sh[53636]:      35924    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:32:00.696825 np0000000940 memory_tracker.sh[53636]:      35996    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:32:00.696825 np0000000940 memory_tracker.sh[53636]:      35786    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:32:00.696825 np0000000940 memory_tracker.sh[53636]:        354    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:32:00.696825 np0000000940 memory_tracker.sh[53636]:       4844    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:32:00.696825 np0000000940 memory_tracker.sh[53636]:      37495    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:32:00.696825 np0000000940 memory_tracker.sh[53636]:      52980    0.0            7856      52976   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:32:00.696825 np0000000940 memory_tracker.sh[53636]:      52981    0.0            7856      52976   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:32:00.696825 np0000000940 memory_tracker.sh[53636]:      36116    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:      35403    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:        299    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:        772    0.0            7172        746   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:      49122    0.0            6844      49118   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:       1975    0.0            6840       1974   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ixdwenwvyhshukykagtvpynxowrztvuj ; /usr/bin/python3
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:      49123    0.0            6328      49118   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:        410    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:      15884    0.0            5588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:        322    0.0            5024          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:      10643    0.0            5000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:      53635    0.0            4256      51599   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:32:00.697717 np0000000940 memory_tracker.sh[53636]:      47943    0.0            4180          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:      48579    0.0            3768          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:      51599    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:      52084    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:      18557    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:      36187    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:        752    0.0            3440        751   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:        561    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:      48596    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:       4995    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:        648    0.0            2732          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:        653    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:      48587    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 12:32:00.698594 np0000000940 memory_tracker.sh[53636]:      37608    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:      53636    0.0            2220      51599   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:        662    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:32:00.699407 np0000000940 memory_tracker.sh[53636]:      48590    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
