Aug 25 10:33:11.829884 np0000000798 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: ).  Its value may be silently ignored in the future.
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <feature name='hypervisor'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <pages unit='KiB' size='4'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <pages unit='KiB' size='2048'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     </cpu>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     <power_management/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     <iommu support='no'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     <migration_features>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <live/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <uri_transports>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:         <uri_transport>tcp</uri_transport>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:         <uri_transport>rdma</uri_transport>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       </uri_transports>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     </migration_features>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     <topology>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <cells num='1'>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:         <cell id='0'>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:           <memory unit='KiB'>8131788</memory>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:           <pages unit='KiB' size='4'>2032947</pages>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:           <pages unit='KiB' size='2048'>0</pages>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:           <distances>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:             <sibling id='0' value='10'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:           </distances>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:           <cpus num='4'>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:             <cpu id='0' socket_id='0' die_id='0' core_id='0' siblings='0'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:             <cpu id='1' socket_id='1' die_id='0' core_id='0' siblings='1'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:             <cpu id='2' socket_id='2' die_id='0' core_id='0' siblings='2'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:             <cpu id='3' socket_id='3' die_id='0' core_id='0' siblings='3'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:           </cpus>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:         </cell>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       </cells>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     </topology>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     <cache>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <bank id='0' level='3' type='both' size='16' unit='MiB' cpus='0'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <bank id='1' level='3' type='both' size='16' unit='MiB' cpus='1'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <bank id='2' level='3' type='both' size='16' unit='MiB' cpus='2'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <bank id='3' level='3' type='both' size='16' unit='MiB' cpus='3'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     </cache>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     <secmodel>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <model>none</model>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <doi>0</doi>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     </secmodel>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     <secmodel>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <model>dac</model>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <doi>0</doi>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <baselabel type='kvm'>+64055:+992</baselabel>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <baselabel type='qemu'>+64055:+992</baselabel>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:     </secmodel>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:   </host>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:   <guest>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:     <os_type>hvm</os_type>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:     <arch name='alpha'>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <wordsize>64</wordsize>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <emulator>/usr/bin/qemu-system-alpha</emulator>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>clipper</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <domain type='qemu'/>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:     </arch>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:     <features>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <cpuselection/>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <deviceboot/>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <disksnapshot default='on' toggle='no'/>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <externalSnapshot/>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:     </features>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:   </guest>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:   <guest>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:     <os_type>hvm</os_type>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:     <arch name='armv6l'>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <wordsize>32</wordsize>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-8.2</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>mori-bmc</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>ast2600-evb</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>borzoi</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>spitz</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.7</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>nuri</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>romulus-bmc</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-3.0</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-5.0</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>npcm750-evb</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.10</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>rainier-bmc</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>mps3-an547</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>musca-b1</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>versatileab</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>kzm</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.8</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>fby35-bmc</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>musca-a</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-3.1</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Aug 25 10:33:28.837958 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-5.1</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>smdkc210</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>sx1</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.11</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>imx25-pdk</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>stm32vldiscovery</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.9</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>orangepi-pc</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>quanta-q71l-bmc</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>z2</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-5.2</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>xilinx-zynq-a9</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>tosa</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>mps2-an500</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.12</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>mps2-an521</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>sabrelite</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>mps2-an511</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>canon-a1100</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>realview-eb</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>quanta-gbs-bmc</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>emcraft-sf2</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>realview-pb-a8</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>yosemitev2-bmc</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-7.0</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-4.0</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>raspi1ap</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>palmetto-bmc</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>sx1-v1</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>n810</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>g220a-bmc</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>n800</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>bletchley-bmc</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-7.1</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>tacoma-bmc</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-4.1</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>quanta-gsj</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>versatilepb</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>terrier</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>mainstone</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>realview-eb-mpcore</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>integratorcp</machine>
Aug 25 10:33:28.841629 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-7.2</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>supermicrox11-bmc</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-4.2</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>witherspoon-bmc</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>qcom-firework-bmc</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>mps3-an524</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>kudo-bmc</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>vexpress-a9</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>midway</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>musicpal</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>lm3s811evb</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>lm3s6965evb</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>supermicro-x11spi-bmc</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>microbit</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='3'>fby35</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>mps2-an505</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>mps2-an385</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-6.0</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-8.0</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>cubieboard</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>ast1030-evb</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>verdex</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>bpim2u</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>netduino2</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>mps2-an386</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>olimex-stm32-h405</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-6.1</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-8.1</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>raspi2b</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>vexpress-a15</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>fuji-bmc</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-6.2</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>sonorapass-bmc</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>cheetah</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.6</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>ast2500-evb</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>highbank</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>akita</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>connex</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>netduinoplus2</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>collie</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>raspi0</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>fp5280g2-bmc</machine>
Aug 25 10:33:28.843049 np0000000798 nova-compute[85729]:       <domain type='qemu'/>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:     </arch>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:     <features>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <cpuselection/>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <deviceboot/>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <disksnapshot default='on' toggle='no'/>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <externalSnapshot/>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:     </features>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:   </guest>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:   <guest>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:     <os_type>hvm</os_type>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:     <arch name='armv7l'>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <wordsize>32</wordsize>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-8.2</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>mori-bmc</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>ast2600-evb</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>borzoi</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>spitz</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.7</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>nuri</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>romulus-bmc</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-3.0</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-5.0</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>npcm750-evb</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.10</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>rainier-bmc</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>mps3-an547</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>musca-b1</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>versatileab</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>kzm</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.8</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>fby35-bmc</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>musca-a</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-3.1</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='512'>virt-5.1</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='2'>smdkc210</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>sx1</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='255'>virt-2.11</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>imx25-pdk</machine>
Aug 25 10:33:28.845430 np0000000798 nova-compute[85729]:       <machine maxCpus='1'>stm32vldiscovery</machine>
