Sep 11 13:55:09.287846 np0000001786 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: and ``live_migration_inbound_addr`` respectively.
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: ).  Its value may be silently ignored in the future.
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     </cpu>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     <power_management/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     <iommu support='no'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     <migration_features>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <live/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <uri_transports>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:         <uri_transport>tcp</uri_transport>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:         <uri_transport>rdma</uri_transport>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       </uri_transports>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     </migration_features>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     <topology>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <cells num='1'>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:         <cell id='0'>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:           <memory unit='KiB'>8131784</memory>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:           <pages unit='KiB' size='4'>2032946</pages>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:           <pages unit='KiB' size='2048'>0</pages>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:           <distances>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:             <sibling id='0' value='10'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:           </distances>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:           <cpus num='4'>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:             <cpu id='0' socket_id='0' die_id='0' core_id='0' siblings='0'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:             <cpu id='1' socket_id='1' die_id='0' core_id='0' siblings='1'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:             <cpu id='2' socket_id='2' die_id='0' core_id='0' siblings='2'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:             <cpu id='3' socket_id='3' die_id='0' core_id='0' siblings='3'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:           </cpus>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:         </cell>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       </cells>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     </topology>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     <cache>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <bank id='0' level='3' type='both' size='16' unit='MiB' cpus='0'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <bank id='1' level='3' type='both' size='16' unit='MiB' cpus='1'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <bank id='2' level='3' type='both' size='16' unit='MiB' cpus='2'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <bank id='3' level='3' type='both' size='16' unit='MiB' cpus='3'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     </cache>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     <secmodel>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <model>none</model>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <doi>0</doi>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     </secmodel>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     <secmodel>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <model>dac</model>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <doi>0</doi>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <baselabel type='kvm'>+64055:+992</baselabel>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <baselabel type='qemu'>+64055:+992</baselabel>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:     </secmodel>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:   </host>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:   <guest>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:     <os_type>hvm</os_type>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:     <arch name='alpha'>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <wordsize>64</wordsize>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <emulator>/usr/bin/qemu-system-alpha</emulator>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>clipper</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <domain type='qemu'/>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:     </arch>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:     <features>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <cpuselection/>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <deviceboot/>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <disksnapshot default='on' toggle='no'/>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <externalSnapshot/>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:     </features>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:   </guest>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:   <guest>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:     <os_type>hvm</os_type>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:     <arch name='armv6l'>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <wordsize>32</wordsize>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-8.2</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>mori-bmc</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>ast2600-evb</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>borzoi</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>spitz</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.7</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>nuri</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>romulus-bmc</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-3.0</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-5.0</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>npcm750-evb</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.10</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>rainier-bmc</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>mps3-an547</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>musca-b1</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>versatileab</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>kzm</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.8</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>fby35-bmc</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>musca-a</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-3.1</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Sep 11 13:55:23.032625 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-5.1</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>smdkc210</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>sx1</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.11</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>imx25-pdk</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>stm32vldiscovery</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.9</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>orangepi-pc</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>quanta-q71l-bmc</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>z2</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-5.2</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>xilinx-zynq-a9</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>tosa</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>mps2-an500</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.12</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>mps2-an521</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>sabrelite</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>mps2-an511</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>canon-a1100</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>realview-eb</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>quanta-gbs-bmc</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>emcraft-sf2</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>realview-pb-a8</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>yosemitev2-bmc</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-7.0</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-4.0</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>raspi1ap</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>palmetto-bmc</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>sx1-v1</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>n810</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>g220a-bmc</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>n800</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>bletchley-bmc</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-7.1</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>tacoma-bmc</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-4.1</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>quanta-gsj</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>versatilepb</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>terrier</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>mainstone</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>realview-eb-mpcore</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>integratorcp</machine>
Sep 11 13:55:23.033739 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-7.2</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>supermicrox11-bmc</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-4.2</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>witherspoon-bmc</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>qcom-firework-bmc</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>mps3-an524</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>kudo-bmc</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>vexpress-a9</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>midway</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>musicpal</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>lm3s811evb</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>lm3s6965evb</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>supermicro-x11spi-bmc</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>microbit</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='3'>fby35</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>mps2-an505</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>mps2-an385</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-6.0</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-8.0</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>cubieboard</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>ast1030-evb</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>verdex</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>bpim2u</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>netduino2</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>mps2-an386</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>olimex-stm32-h405</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-6.1</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-8.1</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>raspi2b</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>vexpress-a15</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>fuji-bmc</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-6.2</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>sonorapass-bmc</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>cheetah</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.6</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>ast2500-evb</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>highbank</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>akita</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>connex</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>netduinoplus2</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>collie</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>raspi0</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>fp5280g2-bmc</machine>
Sep 11 13:55:23.034556 np0000001786 nova-compute[87359]:       <domain type='qemu'/>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:     </arch>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:     <features>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <cpuselection/>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <deviceboot/>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <disksnapshot default='on' toggle='no'/>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <externalSnapshot/>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:     </features>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:   </guest>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:   <guest>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:     <os_type>hvm</os_type>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:     <arch name='armv7l'>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <wordsize>32</wordsize>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-8.2</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>mori-bmc</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>ast2600-evb</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>borzoi</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>spitz</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.7</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>nuri</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>romulus-bmc</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-3.0</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-5.0</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>npcm750-evb</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.10</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>rainier-bmc</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>mps3-an547</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>musca-b1</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>versatileab</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>kzm</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.8</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>fby35-bmc</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>musca-a</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-3.1</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='512'>virt-5.1</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='2'>smdkc210</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>sx1</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='255'>virt-2.11</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>imx25-pdk</machine>
Sep 11 13:55:23.035302 np0000001786 nova-compute[87359]:       <machine maxCpus='1'>stm32vldiscovery</machine>
