Sep 03 12:04:49.190485 np0000000929 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:04:49.203193 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:04:49.204064 np0000000929 memory_tracker.sh[66263]: Thu Sep  3 12:04:49 UTC 2026
Sep 03 12:04:49.204253 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:04:49.287717 np0000000929 memory_tracker.sh[66267]: [iscsid (pid:56182)]=14172KB; [multipathd (pid:275)]=288928KB; [ovs-vswitchd (pid:49438)]=532468KB
Sep 03 12:04:49.295587 np0000000929 memory_tracker.sh[66248]: ]]]
Sep 03 12:05:09.307184 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:05:09.309174 np0000000929 memory_tracker.sh[69572]: Thu Sep  3 12:05:09 UTC 2026
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: memory_tracker low_point: 6453848
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemTotal:        8131780 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemFree:          150868 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemAvailable:    6453480 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Buffers:          209616 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Cached:          6095244 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapCached:            0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active:          1492048 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive:        5660852 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active(anon):     896684 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive(anon):   125816 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active(file):     595364 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive(file):  5535036 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Unevictable:      101972 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Mlocked:          100772 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapTotal:       8388604 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapFree:        8388080 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Zswap:               336 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Zswapped:             72 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Dirty:            155916 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Writeback:             0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: AnonPages:        950252 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Mapped:           181988 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Shmem:            154596 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: KReclaimable:     477652 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Slab:             567108 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SReclaimable:     477652 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SUnreclaim:        89456 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: KernelStack:        6064 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: PageTables:         8868 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SecPageTables:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: NFS_Unstable:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Bounce:                0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: WritebackTmp:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: CommitLimit:    12454492 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Committed_AS:    2082852 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocTotal:   34359738367 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocUsed:       85872 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocChunk:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Percpu:             2400 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HardwareCorrupted:     0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: AnonHugePages:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: ShmemHugePages:        0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: ShmemPmdMapped:        0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: FileHugePages:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: FilePmdMapped:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Unaccepted:            0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Total:       0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Free:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Rsvd:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Surp:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Hugepagesize:       2048 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Hugetlb:               0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: DirectMap4k:      216948 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: DirectMap2M:     8171520 kB
Sep 03 12:05:09.313183 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:05:09.332833 np0000000929 memory_tracker.sh[69578]:      50201    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:05:09.333024 np0000000929 memory_tracker.sh[69578]:      50093    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:05:09.333024 np0000000929 memory_tracker.sh[69578]:      49940    0.1            8280          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:05:09.333024 np0000000929 memory_tracker.sh[69578]:        656    0.1            8272          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 12:05:09.333024 np0000000929 memory_tracker.sh[69578]:       2197    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:05:09.333024 np0000000929 memory_tracker.sh[69578]:        335    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:05:09.333024 np0000000929 memory_tracker.sh[69578]:      52471    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:05:09.333024 np0000000929 memory_tracker.sh[69578]:      50337    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:05:09.333024 np0000000929 memory_tracker.sh[69578]:        729    0.0            7536        704   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:      49384    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:        301    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:      69563    0.0            6896       7791   00:00:00        1 do_poll.constprop.0       sudo /bin/systemctl restart apache2
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:       7783    0.0            6868       7782   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zgtdeoumpslhfghhspxtanxjmfqjmojo ; /usr/bin/python3
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:      69564    0.0            6192      69563   00:00:00        1 do_poll.constprop.0       /bin/systemctl restart apache2
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:        409    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:      23130    0.0            5580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:        317    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:      16931    0.0            5004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:      69577    0.0            4264      66248   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:05:09.333238 np0000000929 memory_tracker.sh[69578]:       2531    0.0            3956          1   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:      66248    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:      66783    0.0            3532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:        710    0.0            3460        709   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:      50433    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:        567    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:      27129    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:      10996    0.0            3204          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:        647    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:       3265    0.0            2624       2531   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:       3278    0.0            2624       2531   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:       3291    0.0            2624       2531   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 12:05:09.333924 np0000000929 memory_tracker.sh[69578]:        653    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      52589    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:      69578    0.0            2224      66248   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:05:09.334333 np0000000929 memory_tracker.sh[69578]:        663    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
