Sep 03 03:34:54.213336 np0000000913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 03:34:54.229546 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:34:54.230802 np0000000913 memory_tracker.sh[48731]: Thu Sep  3 03:34:54 UTC 2026
Sep 03 03:34:54.231069 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:34:54.304317 np0000000913 memory_tracker.sh[48734]: [iscsid (pid:39654)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35230)]=532472KB
Sep 03 03:34:54.314240 np0000000913 memory_tracker.sh[48715]: ]]]
Sep 03 03:35:14.334849 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:35:14.336988 np0000000913 memory_tracker.sh[51164]: Thu Sep  3 03:35:14 UTC 2026
Sep 03 03:35:14.337588 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.337705 np0000000913 memory_tracker.sh[48715]: memory_tracker low_point: 6597716
Sep 03 03:35:14.337939 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemTotal:        8131784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemFree:          151096 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemAvailable:    6596960 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Buffers:          187064 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Cached:          6306692 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapCached:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active:          1243056 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive:        5965784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(anon):     763840 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(anon):   125900 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(file):     479216 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(file):  5839884 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unevictable:      101976 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mlocked:          100776 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapTotal:       8388604 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapFree:        8388080 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswap:               388 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswapped:             68 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Dirty:            127092 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Writeback:             0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonPages:        817148 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mapped:           177240 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Shmem:            154720 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Slab:             517264 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SUnreclaim:        85060 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KernelStack:        6496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: PageTables:         8808 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SecPageTables:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: NFS_Unstable:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Bounce:                0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: WritebackTmp:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: CommitLimit:    12454496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Committed_AS:    2512424 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocTotal:   34359738367 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocUsed:       19244 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocChunk:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Percpu:             2432 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HardwareCorrupted:     0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemHugePages:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemPmdMapped:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FileHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FilePmdMapped:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unaccepted:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Total:       0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Free:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Rsvd:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Surp:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugepagesize:       2048 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugetlb:               0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap4k:      169844 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap2M:     8218624 kB
Sep 03 03:35:14.344506 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 03:35:14.357182 np0000000913 memory_tracker.sh[51167]:      35730    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 03:35:14.357597 np0000000913 memory_tracker.sh[51167]:      35803    0.1            8732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 03:35:14.357597 np0000000913 memory_tracker.sh[51167]:      50137    0.1            8432      50132   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 03:35:14.357597 np0000000913 memory_tracker.sh[51167]:      35569    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 03:35:14.357597 np0000000913 memory_tracker.sh[51167]:        953    0.1            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 03:35:14.357597 np0000000913 memory_tracker.sh[51167]:       2688    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 03:35:14.357597 np0000000913 memory_tracker.sh[51167]:        351    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 03:35:14.357597 np0000000913 memory_tracker.sh[51167]:      37384    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 03:35:14.357597 np0000000913 memory_tracker.sh[51167]:      50139    0.0            7884      50132   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 03:35:14.357597 np0000000913 memory_tracker.sh[51167]:      35925    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:      35175    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:        297    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:       1224    0.0            7128       1197   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:       2814    0.0            6832       2813   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ezlluzxvennmmmjfavdeymuorishcbff ; /usr/bin/python3
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:        431    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:      15425    0.0            5624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:        343    0.0            5020          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:      10360    0.0            4992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:      51166    0.0            4252      48715   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:      51157    0.0            3696      51156   00:00:00        1 pipe_read                 bash -x
Sep 03 03:35:14.358001 np0000000913 memory_tracker.sh[51167]:      48715    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:      49196    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:      35997    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:       1205    0.0            3440       1202   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:        675    0.0            3424          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:        676    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:        680    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:        677    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:      17916    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:       5717    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:        940    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 03:35:14.358435 np0000000913 memory_tracker.sh[51167]:        947    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
