Sep 08 14:06:24.318372 np0000000960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:06:24.342371 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:24.343922 np0000000960 memory_tracker.sh[48373]: Tue Sep  8 14:06:24 UTC 2026
Sep 08 14:06:24.344127 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:24.424716 np0000000960 memory_tracker.sh[48377]: [iscsid (pid:39294)]=14172KB; [multipathd (pid:283)]=288928KB; [ovs-vswitchd (pid:34961)]=532464KB
Sep 08 14:06:24.436103 np0000000960 memory_tracker.sh[48357]: ]]]
Sep 08 14:06:44.452819 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:44.454314 np0000000960 memory_tracker.sh[50676]: Tue Sep  8 14:06:44 UTC 2026
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: memory_tracker low_point: 6666440
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemTotal:        8131788 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemFree:          211852 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemAvailable:    6666440 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Buffers:          186124 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Cached:          6315696 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapCached:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active:          1275216 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive:        5865384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(anon):     812508 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(anon):      784 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(file):     462708 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(file):  5864600 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unevictable:      101968 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mlocked:          100768 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapTotal:       8388604 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapFree:        8388080 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswap:               360 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswapped:             64 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Dirty:            118168 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Writeback:             0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonPages:        740640 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mapped:           169856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Shmem:            154648 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Slab:             517572 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SUnreclaim:        84652 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KernelStack:        6468 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: PageTables:         8520 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SecPageTables:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: NFS_Unstable:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Bounce:                0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: WritebackTmp:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: CommitLimit:    12454496 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Committed_AS:    2424856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocTotal:   34359738367 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocUsed:       19136 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocChunk:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Percpu:             2384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HardwareCorrupted:     0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemHugePages:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemPmdMapped:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FileHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FilePmdMapped:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unaccepted:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Total:       0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Free:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Rsvd:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Surp:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugepagesize:       2048 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugetlb:               0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap4k:      184180 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap2M:     8204288 kB
Sep 08 14:06:44.457830 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:06:44.477566 np0000000960 memory_tracker.sh[50679]:      35504    0.1            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:06:44.477822 np0000000960 memory_tracker.sh[50679]:      35308    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:06:44.477822 np0000000960 memory_tracker.sh[50679]:       2190    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:06:44.477822 np0000000960 memory_tracker.sh[50679]:        356    0.0            8040          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:06:44.477822 np0000000960 memory_tracker.sh[50679]:      37036    0.0            7992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:06:44.477822 np0000000960 memory_tracker.sh[50679]:      49815    0.0            7868      49810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:06:44.477822 np0000000960 memory_tracker.sh[50679]:      49814    0.0            7864      49810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:06:44.477822 np0000000960 memory_tracker.sh[50679]:      35624    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:06:44.477822 np0000000960 memory_tracker.sh[50679]:      34907    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:06:44.477822 np0000000960 memory_tracker.sh[50679]:        299    0.0            7196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:06:44.477822 np0000000960 memory_tracker.sh[50679]:        731    0.0            7176        706   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:       2314    0.0            6868       2313   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhtawinddiiyoebnuvawjmhsdrggwpcj ; /usr/bin/python3
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:      50629    0.0            6864       2319   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:      50630    0.0            6556      50629   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:        407    0.0            5744          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:      15159    0.0            5588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:        346    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:       9919    0.0            4956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:      50678    0.0            4252      48357   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:      48357    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:      48870    0.0            3508          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:      35696    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:06:44.478193 np0000000960 memory_tracker.sh[50679]:        712    0.0            3440        711   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:        570    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:      17647    0.0            3308          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:       5215    0.0            3172          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:        645    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:        652    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:      37150    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:      50679    0.0            2228      48357   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:        659    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:      17831    0.0            2108      17771   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:      39293    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:        658    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:      48874    0.0            2028      48870   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:      47452    0.0            2024       5215   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:06:44.478628 np0000000960 memory_tracker.sh[50679]:      49957    0.0            1972      46123   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
