Aug 25 09:42:35.153621 np0000000763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:42:35.183847 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:35.186880 np0000000763 memory_tracker.sh[52089]: Tue Aug 25 09:42:35 UTC 2026
Aug 25 09:42:35.187638 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:35.294447 np0000000763 memory_tracker.sh[52095]: [iscsid (pid:40159)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:35738)]=901132KB
Aug 25 09:42:35.305619 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:42:55.326470 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:55.328375 np0000000763 memory_tracker.sh[53804]: Tue Aug 25 09:42:55 UTC 2026
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 14729128
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemTotal:       16375584 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemFree:          273816 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemAvailable:   14728876 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Buffers:          200964 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Cached:         14120132 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapCached:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active:          1181000 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive:       13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(anon):     894524 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(anon):        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(file):     286476 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(file): 13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unevictable:      143596 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mlocked:          142396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapTotal:       8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapFree:        8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswap:                 0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswapped:              0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Dirty:              4160 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Writeback:             0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonPages:        860856 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mapped:           187684 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Shmem:            157516 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Slab:             778460 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SUnreclaim:       129364 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KernelStack:        7968 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: PageTables:         9608 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SecPageTables:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: NFS_Unstable:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Bounce:                0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: WritebackTmp:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: CommitLimit:    16576396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Committed_AS:    2610464 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocTotal:   34359738367 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocUsed:       23432 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocChunk:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Percpu:             5248 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HardwareCorrupted:     0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemHugePages:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemPmdMapped:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FileHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FilePmdMapped:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unaccepted:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Total:       0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Free:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Rsvd:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Surp:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugepagesize:       2048 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugetlb:               0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap4k:      329588 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap2M:    16447488 kB
Aug 25 09:42:55.337811 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:42:55.361683 np0000000763 memory_tracker.sh[53807]:      36216    0.0            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 09:42:55.362909 np0000000763 memory_tracker.sh[53807]:      36289    0.0            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 09:42:55.362909 np0000000763 memory_tracker.sh[53807]:        742    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Aug 25 09:42:55.362909 np0000000763 memory_tracker.sh[53807]:      36089    0.0            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 09:42:55.362909 np0000000763 memory_tracker.sh[53807]:        382    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 09:42:55.362909 np0000000763 memory_tracker.sh[53807]:       4872    0.0            8044          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 09:42:55.362909 np0000000763 memory_tracker.sh[53807]:      37849    0.0            7980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 09:42:55.362909 np0000000763 memory_tracker.sh[53807]:      53465    0.0            7836      53461   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:42:55.362909 np0000000763 memory_tracker.sh[53807]:      53466    0.0            7836      53461   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:42:55.362909 np0000000763 memory_tracker.sh[53807]:      36411    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:      35683    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:        362    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:        796    0.0            7124        771   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:       2003    0.0            6840       2002   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:      49578    0.0            6832      49574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:      49579    0.0            6276      49574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:        470    0.0            5892          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:      15905    0.0            5560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:        375    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:      10834    0.0            4980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:      53806    0.0            4276      52074   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 09:42:55.363941 np0000000763 memory_tracker.sh[53807]:      48343    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:      48999    0.0            3776          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:      52074    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:      52561    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:      36482    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:        777    0.0            3440        776   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:      18590    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:        631    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:       5022    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:      49023    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:        705    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:        709    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:      49008    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 09:42:55.365355 np0000000763 memory_tracker.sh[53807]:      37965    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
