Sep 03 11:57:37.712200 np0000000925 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:57:37.733491 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:37.735727 np0000000925 memory_tracker.sh[67101]: Thu Sep  3 11:57:37 UTC 2026
Sep 03 11:57:37.737318 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:37.876688 np0000000925 memory_tracker.sh[67105]: [iscsid (pid:56752)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49934)]=532464KB
Sep 03 11:57:37.891450 np0000000925 memory_tracker.sh[67086]: ]]]
Sep 03 11:57:57.906020 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:57.907308 np0000000925 memory_tracker.sh[69901]: Thu Sep  3 11:57:57 UTC 2026
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: memory_tracker low_point: 6630284
Sep 03 11:57:57.907690 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemTotal:        8131780 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemFree:          206440 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemAvailable:    6630284 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Buffers:          210436 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Cached:          6212476 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapCached:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active:          1373320 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive:        5687216 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(anon):     811004 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(anon):      792 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(file):     562316 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(file):  5686424 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unevictable:      101968 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mlocked:          100768 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapTotal:       8388604 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapFree:        8388080 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswap:               336 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswapped:             72 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Dirty:            103848 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Writeback:             4 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonPages:        739504 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mapped:           169268 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Shmem:            154304 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Slab:             569628 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SUnreclaim:        89084 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KernelStack:        7012 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: PageTables:         8756 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SecPageTables:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: NFS_Unstable:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Bounce:                0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: WritebackTmp:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: CommitLimit:    12454492 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Committed_AS:    2435252 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocTotal:   34359738367 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocUsed:       86864 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocChunk:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Percpu:             2400 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HardwareCorrupted:     0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemHugePages:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemPmdMapped:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FileHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FilePmdMapped:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unaccepted:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Total:       0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Free:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Rsvd:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Surp:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugepagesize:       2048 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugetlb:               0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap4k:      229236 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap2M:     8159232 kB
Sep 03 11:57:57.911073 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:57:57.929938 np0000000925 memory_tracker.sh[69906]:      50700    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 11:57:57.929938 np0000000925 memory_tracker.sh[69906]:        671    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 11:57:57.930205 np0000000925 memory_tracker.sh[69906]:      50446    0.1            8264          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 11:57:57.930205 np0000000925 memory_tracker.sh[69906]:       2200    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:57:57.930205 np0000000925 memory_tracker.sh[69906]:        353    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:57:57.930205 np0000000925 memory_tracker.sh[69906]:      52969    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:57:57.930205 np0000000925 memory_tracker.sh[69906]:      68676    0.0            7864      68668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:57:57.930205 np0000000925 memory_tracker.sh[69906]:      68677    0.0            7864      68668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:57:57.930205 np0000000925 memory_tracker.sh[69906]:      50856    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:57:57.930205 np0000000925 memory_tracker.sh[69906]:      49865    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 11:57:57.930205 np0000000925 memory_tracker.sh[69906]:        730    0.0            7364        705   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 11:57:57.930205 np0000000925 memory_tracker.sh[69906]:        302    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:       7789    0.0            6864       7788   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-inwbyvflvniosurweudnneqjhsxhzdgy ; /usr/bin/python3
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:        410    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:      69857    0.0            5556       3268   00:00:00        1 hrtimer_nanosleep         top -b -n 1 -w 512
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:      23333    0.0            5544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:        331    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:      17040    0.0            4988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:      69905    0.0            4264      67086   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:       2534    0.0            3916          1   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:      67086    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:      67660    0.0            3532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:        711    0.0            3456        710   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 11:57:57.930489 np0000000925 memory_tracker.sh[69906]:        572    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:      50951    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:      27347    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:      11004    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:        647    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:       3268    0.0            2680       2534   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:       3281    0.0            2680       2534   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:       3304    0.0            2680       2534   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:        653    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:      53090    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:      69906    0.0            2224      67086   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:        659    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 11:57:57.930835 np0000000925 memory_tracker.sh[69906]:      56751    0.0            2104          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
