Sep 02 08:51:20.693279 np0000000886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:51:20.711718 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:20.712094 np0000000886 memory_tracker.sh[48158]: Wed Sep  2 08:51:20 UTC 2026
Sep 02 08:51:20.712220 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:20.793191 np0000000886 memory_tracker.sh[48162]: [iscsid (pid:39071)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:34655)]=532476KB
Sep 02 08:51:20.802304 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:51:40.813745 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:40.815324 np0000000886 memory_tracker.sh[50761]: Wed Sep  2 08:51:40 UTC 2026
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 6536500
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemTotal:        8131788 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemFree:          113408 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemAvailable:    6536500 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Buffers:          188560 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Cached:          6283028 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapCached:            4 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active:          1380132 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive:        5940640 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(anon):     898020 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(anon):   125860 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(file):     482112 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(file):  5814780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unevictable:      101980 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mlocked:          100780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapTotal:       8388604 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapFree:        8388080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswap:               248 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswapped:             68 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Dirty:            136956 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Writeback:             0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonPages:        951080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mapped:           185024 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Shmem:            154832 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Slab:             516144 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SUnreclaim:        84304 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KernelStack:        6524 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: PageTables:         9448 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SecPageTables:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: NFS_Unstable:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Bounce:                0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: WritebackTmp:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: CommitLimit:    12454496 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Committed_AS:    2653416 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocTotal:   34359738367 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocUsed:       18776 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocChunk:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Percpu:             2432 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HardwareCorrupted:     0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemHugePages:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemPmdMapped:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FileHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FilePmdMapped:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unaccepted:            0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Total:       0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Free:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Rsvd:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Surp:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugepagesize:       2048 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugetlb:               0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap4k:      169844 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap2M:     8218624 kB
Sep 02 08:51:40.819269 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:51:40.836415 np0000000886 memory_tracker.sh[50764]:      35147    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 08:51:40.836751 np0000000886 memory_tracker.sh[50764]:      35220    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:51:40.836751 np0000000886 memory_tracker.sh[50764]:      49579    0.1            8548      49575   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:51:40.836751 np0000000886 memory_tracker.sh[50764]:      34988    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:51:40.836751 np0000000886 memory_tracker.sh[50764]:        949    0.1            8204          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 08:51:40.836751 np0000000886 memory_tracker.sh[50764]:       4985    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 08:51:40.836751 np0000000886 memory_tracker.sh[50764]:        322    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 08:51:40.836751 np0000000886 memory_tracker.sh[50764]:      36808    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 08:51:40.836751 np0000000886 memory_tracker.sh[50764]:      49581    0.0            7864      49575   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:51:40.836751 np0000000886 memory_tracker.sh[50764]:      35341    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:      34601    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:        298    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:       1020    0.0            7120        995   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:       2212    0.0            6844       2211   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rapjnzbfqzckrjjmclpdkchjoemidatb ; /usr/bin/python3
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:      50760    0.0            6644      50756   00:00:00        1 -                         /usr/sbin/apache2 -V
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:      50753    0.0            6612       2217   00:00:00        1 pipe_read                 /usr/bin/perl /usr/sbin/a2query -m proxy
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:        435    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:      14842    0.0            5720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:        317    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:       9783    0.0            4976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:51:40.837076 np0000000886 memory_tracker.sh[50764]:      50763    0.0            4248      48143   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:      48143    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:      48657    0.0            3504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:       1001    0.0            3452       1000   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:        673    0.0            3428          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:        668    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:      17333    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:      35413    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:        667    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:        680    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:       5134    0.0            3168          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 08:51:40.837453 np0000000886 memory_tracker.sh[50764]:        937    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 08:51:40.837695 np0000000886 memory_tracker.sh[50764]:        942    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
