Sep 25 05:47:11.733279 np0000002520 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:11.751197 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:11.752782 np0000002520 memory_tracker.sh[48882]: Fri Sep 25 05:47:11 UTC 2026
Sep 25 05:47:11.753832 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:11.827123 np0000002520 memory_tracker.sh[48886]: [iscsid (pid:39803)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35425)]=532472KB
Sep 25 05:47:11.838027 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:47:31.855624 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:31.857994 np0000002520 memory_tracker.sh[51186]: Fri Sep 25 05:47:31 UTC 2026
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: memory_tracker low_point: 6653292
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemTotal:        8131780 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemFree:          174356 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemAvailable:    6653292 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Buffers:          188324 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Cached:          6337528 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapCached:            0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active:          1245564 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive:        5919060 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active(anon):     812512 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive(anon):      812 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active(file):     433052 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive(file):  5918248 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Unevictable:      101976 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Mlocked:          100776 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapTotal:       8388604 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapFree:        8388080 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Zswap:               372 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Zswapped:             68 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Dirty:            133792 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Writeback:             0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: AnonPages:        740764 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Mapped:           172472 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Shmem:            154688 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: KReclaimable:     433276 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Slab:             517688 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SReclaimable:     433276 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SUnreclaim:        84412 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: KernelStack:        6396 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: PageTables:         8564 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SecPageTables:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: NFS_Unstable:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Bounce:                0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: WritebackTmp:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: CommitLimit:    12454492 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Committed_AS:    2423576 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocTotal:   34359738367 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocUsed:       18660 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocChunk:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Percpu:             2432 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HardwareCorrupted:     0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: AnonHugePages:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: ShmemHugePages:        0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: ShmemPmdMapped:        0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: FileHugePages:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: FilePmdMapped:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Unaccepted:            0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Total:       0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Free:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Rsvd:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Surp:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Hugepagesize:       2048 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Hugetlb:               0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: DirectMap4k:      167796 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: DirectMap2M:     8220672 kB
Sep 25 05:47:31.862318 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.878437 np0000002520 memory_tracker.sh[51189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:47:31.881825 np0000002520 memory_tracker.sh[51189]:      35979    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:      35756    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:       5410    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:        323    0.0            8056          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:      37539    0.0            8012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:      50307    0.0            7864      50303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:      50308    0.0            7864      50303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:      36099    0.0            7480          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:      35371    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:        306    0.0            7212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:       1430    0.0            7092       1403   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 25 05:47:31.882935 np0000002520 memory_tracker.sh[51189]:      51139    0.0            6912       2645   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:       2640    0.0            6832       2639   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ljllknqwqoqasnsircwstnavwlxluiwj ; /usr/bin/python3
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:      51140    0.0            6688      51139   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:        433    0.0            5756          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:      15613    0.0            5588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:        317    0.0            5016          1   00:00:03        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:      10350    0.0            4980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:      51188    0.0            4260      48868   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:      48868    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:      49382    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:       1410    0.0            3460       1408   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:      36170    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 25 05:47:31.884275 np0000002520 memory_tracker.sh[51189]:      18103    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:        646    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:        619    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:        656    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:       5561    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:        847    0.0            2768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:        852    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:      37658    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:      51189    0.0            2232      48868   00:00:00        1 pipe_read                 grep -v ]$
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:        861    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:      39802    0.0            2128          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:      18287    0.0            2048      18227   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:47:31.885287 np0000002520 memory_tracker.sh[51189]:        858    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
