Sep 08 14:26:26.004306 np0000000964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:26:26.026696 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:26.028838 np0000000964 memory_tracker.sh[57647]: Tue Sep  8 14:26:26 UTC 2026
Sep 08 14:26:26.029883 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:26.145796 np0000000964 memory_tracker.sh[57651]: [iscsid (pid:48120)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:42885)]=532460KB
Sep 08 14:26:26.156249 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:26:46.167166 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:46.168061 np0000000964 memory_tracker.sh[60270]: Tue Sep  8 14:26:46 UTC 2026
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 6662828
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemTotal:        8131784 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemFree:          288364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemAvailable:    6674308 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Buffers:          211640 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Cached:          6172692 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapCached:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active:          1215000 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive:        5812472 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(anon):     691724 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(anon):   125808 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(file):     523276 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(file):  5686664 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unevictable:      101964 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mlocked:          100764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapTotal:       8388604 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapFree:        8388080 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswap:               364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswapped:             68 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Dirty:            125756 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Writeback:             0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonPages:        745056 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mapped:           172508 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Shmem:            154356 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Slab:             570396 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SUnreclaim:        88752 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KernelStack:        6940 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: PageTables:         8764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SecPageTables:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: NFS_Unstable:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Bounce:                0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: WritebackTmp:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: CommitLimit:    12454496 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Committed_AS:    2429968 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocTotal:   34359738367 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocUsed:       68388 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocChunk:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Percpu:             2432 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HardwareCorrupted:     0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemHugePages:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemPmdMapped:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FileHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FilePmdMapped:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unaccepted:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Total:       0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Free:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Rsvd:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Surp:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugepagesize:       2048 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugetlb:               0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap4k:      206708 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap2M:     8181760 kB
Sep 08 14:26:46.173303 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:26:46.194121 np0000000964 memory_tracker.sh[60273]:      43465    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:26:46.194121 np0000000964 memory_tracker.sh[60273]:      43549    0.1            8676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:26:46.194442 np0000000964 memory_tracker.sh[60273]:      43331    0.1            8252          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:26:46.194442 np0000000964 memory_tracker.sh[60273]:       2205    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:26:46.194442 np0000000964 memory_tracker.sh[60273]:        352    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:26:46.194442 np0000000964 memory_tracker.sh[60273]:      45329    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:26:46.194442 np0000000964 memory_tracker.sh[60273]:      59125    0.0            7784      59114   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:26:46.194442 np0000000964 memory_tracker.sh[60273]:      59123    0.0            7776      59114   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:26:46.194442 np0000000964 memory_tracker.sh[60273]:      43682    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:26:46.194442 np0000000964 memory_tracker.sh[60273]:        725    0.0            7516        700   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:26:46.194442 np0000000964 memory_tracker.sh[60273]:      42831    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:26:46.194442 np0000000964 memory_tracker.sh[60273]:        297    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:      60264    0.0            6900       7034   00:00:00        1 do_poll.constprop.0       sudo systemctl start devstack@keystone.service
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:       7029    0.0            6832       7028   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:      60265    0.0            6152      60264   00:00:00        1 do_poll.constprop.0       systemctl start devstack@keystone.service
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:        406    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:      20714    0.0            5580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:        339    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:      15065    0.0            4984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:      60272    0.0            4264      57631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:       2528    0.0            3972          1   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:      57631    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:      58152    0.0            3500          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:26:46.194738 np0000000964 memory_tracker.sh[60273]:        706    0.0            3440        705   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:        549    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:      43758    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:      23752    0.0            3320          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:      10027    0.0            3156          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:        642    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:       3143    0.0            2636       2528   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:        648    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:      45447    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:      60273    0.0            2232      57631   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:        655    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:      23967    0.0            2100      23899   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:26:46.195151 np0000000964 memory_tracker.sh[60273]:      48119    0.0            2084          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
