Sep 11 18:46:28.743524 np0000001787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 18:46:28.760704 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:46:28.761531 np0000001787 memory_tracker.sh[49246]: Fri Sep 11 18:46:28 UTC 2026
Sep 11 18:46:28.762613 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:28.840962 np0000001787 memory_tracker.sh[49252]: [iscsid (pid:40173)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35795)]=532472KB
Sep 11 18:46:28.852417 np0000001787 memory_tracker.sh[49231]: ]]]
Sep 11 18:46:48.868412 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:46:48.870513 np0000001787 memory_tracker.sh[51585]: Fri Sep 11 18:46:48 UTC 2026
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: memory_tracker low_point: 6630192
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemTotal:        8131780 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemFree:          190880 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemAvailable:    6628340 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Buffers:          186956 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Cached:          6296372 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapCached:            4 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active:          1145916 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive:        5974288 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active(anon):     685584 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive(anon):   125848 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active(file):     460332 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive(file):  5848440 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Unevictable:      101976 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Mlocked:          100776 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapTotal:       8388604 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapFree:        8388336 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Zswap:               360 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Zswapped:             64 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Dirty:            158228 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Writeback:             0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: AnonPages:        738796 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Mapped:           175060 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Shmem:            154692 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: KReclaimable:     434128 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Slab:             520132 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SReclaimable:     434128 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SUnreclaim:        86004 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: KernelStack:        6484 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: PageTables:         8692 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SecPageTables:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: NFS_Unstable:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Bounce:                0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: WritebackTmp:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: CommitLimit:    12454492 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Committed_AS:    2422792 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocTotal:   34359738367 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocUsed:       19256 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocChunk:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Percpu:             2432 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HardwareCorrupted:     0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: AnonHugePages:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: ShmemHugePages:        0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: ShmemPmdMapped:        0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: FileHugePages:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: FilePmdMapped:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Unaccepted:            0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Total:       0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Free:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Rsvd:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Surp:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Hugepagesize:       2048 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Hugetlb:               0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: DirectMap4k:      180084 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: DirectMap2M:     8208384 kB
Sep 11 18:46:48.873503 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.889950 np0000001787 memory_tracker.sh[51589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 18:46:48.890598 np0000001787 memory_tracker.sh[51589]:      36348    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 18:46:48.890771 np0000001787 memory_tracker.sh[51589]:      36125    0.1            8276          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 18:46:48.890771 np0000001787 memory_tracker.sh[51589]:       2819    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 18:46:48.890771 np0000001787 memory_tracker.sh[51589]:        352    0.0            8076          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 18:46:48.890771 np0000001787 memory_tracker.sh[51589]:      37908    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 18:46:48.890771 np0000001787 memory_tracker.sh[51589]:      50661    0.0            7908      50658   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 18:46:48.890771 np0000001787 memory_tracker.sh[51589]:      50663    0.0            7908      50658   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 18:46:48.890771 np0000001787 memory_tracker.sh[51589]:      36468    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 18:46:48.890771 np0000001787 memory_tracker.sh[51589]:      35740    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 18:46:48.890771 np0000001787 memory_tracker.sh[51589]:        298    0.0            7196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 18:46:48.890771 np0000001787 memory_tracker.sh[51589]:       1305    0.0            7148       1278   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:      51555    0.0            6868       2948   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@keystone.service
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:       2943    0.0            6832       2942   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ucyjtcndoydgrtwqaiychxktqjqdwmck ; /usr/bin/python3
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:      51556    0.0            6320      51555   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@keystone.service
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:        427    0.0            5756          1   00:00:02        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:      15961    0.0            5596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:        329    0.0            5024          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:      10721    0.0            4984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:      51588    0.0            4244      49231   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:      49231    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:      49710    0.0            3504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:       1286    0.0            3440       1283   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 18:46:48.890948 np0000001787 memory_tracker.sh[51589]:      36539    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:        627    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:        658    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:        625    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:      18449    0.0            3320          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:       6015    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:        845    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:        850    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:      38027    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:      51589    0.0            2232      49231   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:        859    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:      18662    0.0            2104      18590   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 18:46:48.891195 np0000001787 memory_tracker.sh[51589]:      40172    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
