Sep 08 15:18:55.070299 np0000000966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:18:55.082176 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:18:55.083082 np0000000966 memory_tracker.sh[66271]: Tue Sep  8 15:18:55 UTC 2026
Sep 08 15:18:55.083382 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:18:55.159096 np0000000966 memory_tracker.sh[66276]: [iscsid (pid:56168)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49468)]=532460KB
Sep 08 15:18:55.165343 np0000000966 memory_tracker.sh[66256]: ]]]
Sep 08 15:19:15.180785 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:19:15.182564 np0000000966 memory_tracker.sh[69435]: Tue Sep  8 15:19:15 UTC 2026
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: memory_tracker low_point: 6470204
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemTotal:        8131784 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemFree:          171984 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemAvailable:    6469700 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Buffers:          208948 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Cached:          6090904 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapCached:            0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active:          1475944 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive:        5672076 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active(anon):     896992 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive(anon):   125804 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active(file):     578952 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive(file):  5546272 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Unevictable:      101964 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Mlocked:          100764 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapTotal:       8388604 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapFree:        8388080 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Zswap:               364 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Zswapped:             68 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Dirty:            126788 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Writeback:             0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: AnonPages:        950292 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Mapped:           182816 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Shmem:            154764 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: KReclaimable:     477932 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Slab:             567800 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SReclaimable:     477932 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SUnreclaim:        89868 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: KernelStack:        7108 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: PageTables:         9484 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SecPageTables:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: NFS_Unstable:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Bounce:                0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: WritebackTmp:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: CommitLimit:    12454496 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Committed_AS:    2665844 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocTotal:   34359738367 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocUsed:       86896 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocChunk:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Percpu:             2400 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HardwareCorrupted:     0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: AnonHugePages:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: ShmemHugePages:        0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: ShmemPmdMapped:        0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: FileHugePages:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: FilePmdMapped:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Unaccepted:            0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Total:       0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Free:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Rsvd:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Surp:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Hugepagesize:       2048 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Hugetlb:               0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: DirectMap4k:      210804 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: DirectMap2M:     8177664 kB
Sep 08 15:19:15.185923 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:19:15.204648 np0000000966 memory_tracker.sh[69439]:      50153    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 15:19:15.204978 np0000000966 memory_tracker.sh[69439]:      50257    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 15:19:15.204978 np0000000966 memory_tracker.sh[69439]:      67847    0.1            8592      67843   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:19:15.204978 np0000000966 memory_tracker.sh[69439]:      50009    0.1            8232          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 15:19:15.204978 np0000000966 memory_tracker.sh[69439]:       2208    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 15:19:15.204978 np0000000966 memory_tracker.sh[69439]:        350    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 15:19:15.204978 np0000000966 memory_tracker.sh[69439]:      52617    0.0            7988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 15:19:15.204978 np0000000966 memory_tracker.sh[69439]:      67845    0.0            7884      67843   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:19:15.204978 np0000000966 memory_tracker.sh[69439]:      50387    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:      49412    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:        727    0.0            7388        702   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:        296    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:       7763    0.0            6844       7762   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ebirgkwpshiyhusfjgwfiiynmlucroaw ; /usr/bin/python3
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:        408    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:      23331    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:        343    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:      17006    0.0            4960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:      69438    0.0            4268      66256   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:       2542    0.0            3952          1   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:19:15.205381 np0000000966 memory_tracker.sh[69439]:      66256    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:      66792    0.0            3484          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:        708    0.0            3440        707   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:      27342    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:      50484    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:        569    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:      10974    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:        644    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:       3276    0.0            2680       2542   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:       3289    0.0            2680       2542   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:       3303    0.0            2680       2542   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:        649    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 15:19:15.205744 np0000000966 memory_tracker.sh[69439]:      52745    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:19:15.206571 np0000000966 memory_tracker.sh[69439]:      69439    0.0            2232      66256   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 15:19:15.206571 np0000000966 memory_tracker.sh[69439]:        657    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
