Sep 07 15:38:18.317348 np0000000937 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:38:18.335637 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:18.337755 np0000000937 memory_tracker.sh[52537]: Mon Sep  7 15:38:18 UTC 2026
Sep 07 15:38:18.337896 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:18.409348 np0000000937 memory_tracker.sh[52541]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:39023)]=532472KB
Sep 07 15:38:18.417509 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:38:38.436197 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:38.437846 np0000000937 memory_tracker.sh[54974]: Mon Sep  7 15:38:38 UTC 2026
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 6635064
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemTotal:        8131784 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemFree:          249232 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemAvailable:    6632544 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Buffers:          191448 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Cached:          6240224 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapCached:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active:          1214984 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive:        5916560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(anon):     748636 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(anon):   125848 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(file):     466348 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(file):  5790712 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unevictable:      101976 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mlocked:          100776 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapTotal:       8388604 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapFree:        8388336 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswap:               368 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswapped:             72 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Dirty:            150804 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Writeback:             0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonPages:        801956 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mapped:           177748 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Shmem:            154716 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Slab:             517240 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SUnreclaim:        85548 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KernelStack:        6508 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: PageTables:         8920 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SecPageTables:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: NFS_Unstable:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Bounce:                0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: WritebackTmp:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: CommitLimit:    12454496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Committed_AS:    2497516 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocTotal:   34359738367 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocUsed:       19560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocChunk:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Percpu:             2496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HardwareCorrupted:     0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemHugePages:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemPmdMapped:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FileHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FilePmdMapped:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unaccepted:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Total:       0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Free:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Rsvd:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Surp:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugepagesize:       2048 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugetlb:               0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap4k:      175988 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap2M:     8212480 kB
Sep 07 15:38:38.441666 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:38:38.460809 np0000000937 memory_tracker.sh[54977]:      39522    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 15:38:38.461160 np0000000937 memory_tracker.sh[54977]:      39596    0.1            8732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 15:38:38.461160 np0000000937 memory_tracker.sh[54977]:      53998    0.1            8468      53995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:38:38.461160 np0000000937 memory_tracker.sh[54977]:      39359    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 15:38:38.461160 np0000000937 memory_tracker.sh[54977]:       5390    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 15:38:38.461160 np0000000937 memory_tracker.sh[54977]:        345    0.0            8088          1   00:00:02        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 15:38:38.461160 np0000000937 memory_tracker.sh[54977]:      41185    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 15:38:38.461160 np0000000937 memory_tracker.sh[54977]:      54000    0.0            7900      53995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:38:38.461160 np0000000937 memory_tracker.sh[54977]:      39718    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:      38970    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:       3945    0.0            7252       3918   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:        297    0.0            7148          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:       6319    0.0            6876       6318   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ptparzhkqslibguuurwrjiqvrcfdylnz ; /usr/bin/python3
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:        444    0.0            5844          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:      19221    0.0            5616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:        320    0.0            5016          1   00:00:13        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:      13919    0.0            5012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:      54976    0.0            4236      52520   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:       5937    0.0            4148          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 07 15:38:38.461450 np0000000937 memory_tracker.sh[54977]:      54967    0.0            3644      54966   00:00:00        1 pipe_read                 bash -x
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:      52520    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:      53037    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:       3926    0.0            3440       3923   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:        692    0.0            3428          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:        703    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:      21715    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:        652    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:        682    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:      39791    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:       9222    0.0            3168          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 15:38:38.462405 np0000000937 memory_tracker.sh[54977]:        950    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 15:38:38.463127 np0000000937 memory_tracker.sh[54977]:        957    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
