Sep 02 21:58:39.336168 np0000000905 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:58:39.355697 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:39.357261 np0000000905 memory_tracker.sh[49619]: Wed Sep  2 21:58:39 UTC 2026
Sep 02 21:58:39.357480 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:39.436235 np0000000905 memory_tracker.sh[49623]: [iscsid (pid:40532)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:36084)]=532476KB
Sep 02 21:58:39.446540 np0000000905 memory_tracker.sh[49602]: ]]]
Sep 02 21:58:59.457247 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:59.459900 np0000000905 memory_tracker.sh[52062]: Wed Sep  2 21:58:59 UTC 2026
Sep 02 21:58:59.460396 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: memory_tracker low_point: 6542784
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemTotal:        8131784 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemFree:          199232 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemAvailable:    6541020 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Buffers:          186760 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Cached:          6205744 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapCached:            4 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active:          1422016 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive:        5812556 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(anon):     929164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(anon):    87604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(file):     492852 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(file):  5724952 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unevictable:      101980 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mlocked:          100780 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapTotal:       8388604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapFree:        8388336 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswap:               372 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswapped:             76 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Dirty:              7164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Writeback:             0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonPages:        944144 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mapped:           183164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Shmem:            154836 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Slab:             514812 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SUnreclaim:        85388 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KernelStack:        6512 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: PageTables:         9536 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SecPageTables:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: NFS_Unstable:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Bounce:                0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: WritebackTmp:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: CommitLimit:    12454496 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Committed_AS:    2646240 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocTotal:   34359738367 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocUsed:       19544 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocChunk:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Percpu:             2480 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HardwareCorrupted:     0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemHugePages:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemPmdMapped:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FileHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FilePmdMapped:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unaccepted:            0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Total:       0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Free:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Rsvd:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Surp:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugepagesize:       2048 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugetlb:               0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap4k:      173940 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap2M:     8214528 kB
Sep 02 21:58:59.463715 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.483915 np0000000905 memory_tracker.sh[52065]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:58:59.485144 np0000000905 memory_tracker.sh[52065]:      36583    0.1            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 21:58:59.485483 np0000000905 memory_tracker.sh[52065]:      36660    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 21:58:59.485483 np0000000905 memory_tracker.sh[52065]:      51060    0.1            8440      51056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:58:59.485483 np0000000905 memory_tracker.sh[52065]:      36420    0.1            8248          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 21:58:59.485483 np0000000905 memory_tracker.sh[52065]:        959    0.1            8188          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 21:58:59.485483 np0000000905 memory_tracker.sh[52065]:       2656    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:58:59.485483 np0000000905 memory_tracker.sh[52065]:        327    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 21:58:59.485483 np0000000905 memory_tracker.sh[52065]:      38257    0.0            7972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 21:58:59.485483 np0000000905 memory_tracker.sh[52065]:      51061    0.0            7868      51056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:58:59.485483 np0000000905 memory_tracker.sh[52065]:      36783    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:      36030    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:        298    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:       1217    0.0            7124       1191   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:       3613    0.0            6868       3612   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vlpcumjlytbwwuvilazcovhpkrhuydhf ; /usr/bin/python3
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:        446    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:      16270    0.0            5680          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:        321    0.0            5012          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:      11153    0.0            4988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:      52064    0.0            4256      49602   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:       3203    0.0            4100          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 21:58:59.485774 np0000000905 memory_tracker.sh[52065]:      52055    0.0            3688      52054   00:00:00        1 pipe_read                 bash -x
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:      49602    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:      50125    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:       1198    0.0            3440       1196   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:        669    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:        686    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:        691    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:        684    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:      36857    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:      18767    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:       6516    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 21:58:59.486153 np0000000905 memory_tracker.sh[52065]:        950    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 21:58:59.486521 np0000000905 memory_tracker.sh[52065]:        958    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
