Sep 23 06:49:28.957677 np0000001983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:49:28.975525 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:28.977147 np0000001983 memory_tracker.sh[67479]: Wed Sep 23 06:49:28 UTC 2026
Sep 23 06:49:28.977971 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:29.066868 np0000001983 memory_tracker.sh[67483]: [iscsid (pid:57184)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:50648)]=532468KB
Sep 23 06:49:29.077223 np0000001983 memory_tracker.sh[67468]: ]]]
Sep 23 06:49:49.096547 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:49.098565 np0000001983 memory_tracker.sh[70563]: Wed Sep 23 06:49:49 UTC 2026
Sep 23 06:49:49.098930 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: memory_tracker low_point: 6612532
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemTotal:        8131776 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemFree:          242396 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemAvailable:    6608500 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Buffers:          214236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Cached:          6144464 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapCached:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active:          1327076 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive:        5722176 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(anon):     741792 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(anon):   123372 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(file):     585284 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(file):  5598804 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unevictable:      101972 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mlocked:          100772 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapTotal:       8388604 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapFree:        8388080 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswap:               336 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswapped:             68 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Dirty:             99564 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Writeback:             8 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonPages:        792504 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mapped:           187236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Shmem:            154756 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Slab:             576868 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SUnreclaim:        89412 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KernelStack:        7072 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: PageTables:         9408 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SecPageTables:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: NFS_Unstable:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Bounce:                0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: WritebackTmp:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: CommitLimit:    12454492 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Committed_AS:    2488468 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocTotal:   34359738367 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocUsed:       86896 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocChunk:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Percpu:             2432 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HardwareCorrupted:     0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemHugePages:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemPmdMapped:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FileHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FilePmdMapped:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unaccepted:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Total:       0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Free:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Rsvd:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Surp:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugepagesize:       2048 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugetlb:               0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap4k:      223092 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap2M:     8165376 kB
Sep 23 06:49:49.102909 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.122598 np0000001983 memory_tracker.sh[70566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:49:49.123513 np0000001983 memory_tracker.sh[70566]:      51327    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 06:49:49.123737 np0000001983 memory_tracker.sh[70566]:      51404    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 06:49:49.123737 np0000001983 memory_tracker.sh[70566]:      51152    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 06:49:49.123737 np0000001983 memory_tracker.sh[70566]:      68997    0.1            8356      68993   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:49:49.123737 np0000001983 memory_tracker.sh[70566]:        348    0.0            8084          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 06:49:49.123737 np0000001983 memory_tracker.sh[70566]:       2210    0.0            8012          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 06:49:49.123737 np0000001983 memory_tracker.sh[70566]:      53590    0.0            7992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 06:49:49.123737 np0000001983 memory_tracker.sh[70566]:      68998    0.0            7812      68993   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:49:49.123737 np0000001983 memory_tracker.sh[70566]:      51560    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:      50593    0.0            7576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:        723    0.0            7480        698   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:        296    0.0            7284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:       7796    0.0            6836       7795   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mbxwfwceyfijiumeblypnubdgxhtuirg ; /usr/bin/python3
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:        397    0.0            5684          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:      23777    0.0            5544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:        342    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:      17255    0.0            5000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:      70565    0.0            4252      67468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:       2544    0.0            3928          1   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:49:49.123934 np0000001983 memory_tracker.sh[70566]:      70549    0.0            3616      70548   00:00:00        1 pipe_read                 bash -x
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:      67468    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:      67990    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:      27778    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:        704    0.0            3444        703   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:      51659    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:        564    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:      11296    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:        640    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:       3279    0.0            2652       2544   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:       3300    0.0            2652       2544   00:00:00        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:       3313    0.0            2652       2544   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 23 06:49:49.124173 np0000001983 memory_tracker.sh[70566]:        644    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 06:49:49.124569 np0000001983 memory_tracker.sh[70566]:      53708    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
