Sep 24 08:40:25.640959 np0000002158 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: and ``live_migration_inbound_addr`` respectively.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: ).  Its value may be silently ignored in the future.
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <uri_transports>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:         <uri_transport>tcp</uri_transport>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:         <uri_transport>rdma</uri_transport>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       </uri_transports>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     </migration_features>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     <topology>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <cells num='1'>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:         <cell id='0'>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:           <memory unit='KiB'>8131780</memory>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:           <pages unit='KiB' size='4'>2032945</pages>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:           <pages unit='KiB' size='2048'>0</pages>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:           <distances>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:             <sibling id='0' value='10'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:           </distances>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:           <cpus num='4'>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:             <cpu id='0' socket_id='0' die_id='0' core_id='0' siblings='0'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:             <cpu id='1' socket_id='1' die_id='0' core_id='0' siblings='1'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:             <cpu id='2' socket_id='2' die_id='0' core_id='0' siblings='2'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:             <cpu id='3' socket_id='3' die_id='0' core_id='0' siblings='3'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:           </cpus>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:         </cell>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       </cells>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     </topology>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     <cache>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <bank id='0' level='3' type='both' size='16' unit='MiB' cpus='0'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <bank id='1' level='3' type='both' size='16' unit='MiB' cpus='1'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <bank id='2' level='3' type='both' size='16' unit='MiB' cpus='2'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <bank id='3' level='3' type='both' size='16' unit='MiB' cpus='3'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     </cache>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     <secmodel>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <model>none</model>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <doi>0</doi>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     </secmodel>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     <secmodel>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <model>dac</model>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <doi>0</doi>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <baselabel type='kvm'>+64055:+992</baselabel>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <baselabel type='qemu'>+64055:+992</baselabel>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:     </secmodel>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:   </host>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:   <guest>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:     <os_type>hvm</os_type>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:     <arch name='alpha'>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <wordsize>64</wordsize>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <emulator>/usr/bin/qemu-system-alpha</emulator>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>clipper</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <domain type='qemu'/>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:     </arch>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:     <features>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <cpuselection/>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <deviceboot/>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <disksnapshot default='on' toggle='no'/>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <externalSnapshot/>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:     </features>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:   </guest>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:   <guest>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:     <os_type>hvm</os_type>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:     <arch name='armv6l'>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <wordsize>32</wordsize>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-8.2</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>mori-bmc</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>ast2600-evb</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>borzoi</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>spitz</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.7</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>nuri</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>romulus-bmc</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-3.0</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-5.0</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>npcm750-evb</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.10</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>rainier-bmc</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>mps3-an547</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>musca-b1</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>versatileab</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>kzm</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.8</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>fby35-bmc</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>musca-a</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-3.1</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Sep 24 08:40:48.344835 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-5.1</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>smdkc210</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>sx1</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.11</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>imx25-pdk</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>stm32vldiscovery</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.9</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>orangepi-pc</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>quanta-q71l-bmc</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>z2</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-5.2</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>xilinx-zynq-a9</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>tosa</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>mps2-an500</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.12</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>mps2-an521</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>sabrelite</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>mps2-an511</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>canon-a1100</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>realview-eb</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>quanta-gbs-bmc</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>emcraft-sf2</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>realview-pb-a8</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>yosemitev2-bmc</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-7.0</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-4.0</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>raspi1ap</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>palmetto-bmc</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>sx1-v1</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>n810</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>g220a-bmc</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>n800</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>bletchley-bmc</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-7.1</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>tacoma-bmc</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-4.1</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>quanta-gsj</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>versatilepb</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>terrier</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>mainstone</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>realview-eb-mpcore</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>integratorcp</machine>
Sep 24 08:40:48.348622 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-7.2</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>supermicrox11-bmc</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-4.2</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>witherspoon-bmc</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>qcom-firework-bmc</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>mps3-an524</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>kudo-bmc</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>vexpress-a9</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>midway</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>musicpal</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>lm3s811evb</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>lm3s6965evb</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>supermicro-x11spi-bmc</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>microbit</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='3'>fby35</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>mps2-an505</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>mps2-an385</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-6.0</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-8.0</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>cubieboard</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>ast1030-evb</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>verdex</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>bpim2u</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>netduino2</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>mps2-an386</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>olimex-stm32-h405</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-6.1</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-8.1</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>raspi2b</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>vexpress-a15</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>fuji-bmc</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-6.2</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>sonorapass-bmc</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>cheetah</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.6</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>ast2500-evb</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>highbank</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>akita</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>connex</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>netduinoplus2</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>collie</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>raspi0</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>fp5280g2-bmc</machine>
Sep 24 08:40:48.350466 np0000002158 nova-compute[86569]:       <domain type='qemu'/>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:     </arch>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:     <features>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <cpuselection/>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <deviceboot/>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <disksnapshot default='on' toggle='no'/>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <externalSnapshot/>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:     </features>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:   </guest>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:   <guest>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:     <os_type>hvm</os_type>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:     <arch name='armv7l'>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <wordsize>32</wordsize>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-8.2</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>mori-bmc</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>ast2600-evb</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>borzoi</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>spitz</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.7</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>nuri</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>romulus-bmc</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-3.0</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-5.0</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>npcm750-evb</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.10</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>rainier-bmc</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>mps3-an547</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>musca-b1</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>versatileab</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>kzm</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.8</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>fby35-bmc</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>musca-a</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-3.1</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='512'>virt-5.1</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='2'>smdkc210</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>sx1</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='255'>virt-2.11</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>imx25-pdk</machine>
Sep 24 08:40:48.353832 np0000002158 nova-compute[86569]:       <machine maxCpus='1'>stm32vldiscovery</machine>
