Sep 24 13:36:15.948836 np0000002519 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: and ``live_migration_inbound_addr`` respectively.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: ).  Its value may be silently ignored in the future.
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>n800</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>bletchley-bmc</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-7.1</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>tacoma-bmc</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-4.1</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>quanta-gsj</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>versatilepb</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>terrier</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>mainstone</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>realview-eb-mpcore</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>integratorcp</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-7.2</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>supermicrox11-bmc</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-4.2</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>witherspoon-bmc</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>qcom-firework-bmc</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>mps3-an524</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>kudo-bmc</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>vexpress-a9</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>midway</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>musicpal</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>lm3s811evb</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>lm3s6965evb</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>supermicro-x11spi-bmc</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>microbit</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='3'>fby35</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>mps2-an505</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>mps2-an385</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-6.0</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-8.0</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>cubieboard</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>ast1030-evb</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>verdex</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>bpim2u</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>netduino2</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>mps2-an386</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>olimex-stm32-h405</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-6.1</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-8.1</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>raspi2b</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>vexpress-a15</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>fuji-bmc</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-6.2</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>sonorapass-bmc</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>cheetah</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.6</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>ast2500-evb</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>highbank</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>akita</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>connex</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>netduinoplus2</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>collie</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>raspi0</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>fp5280g2-bmc</machine>
Sep 24 13:36:32.831004 np0000002519 nova-compute[86327]:       <domain type='qemu'/>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:     </arch>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:     <features>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <cpuselection/>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <deviceboot/>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <disksnapshot default='on' toggle='no'/>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <externalSnapshot/>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:     </features>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:   </guest>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:   <guest>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:     <os_type>hvm</os_type>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:     <arch name='armv7l'>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <wordsize>32</wordsize>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-8.2</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>mori-bmc</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>ast2600-evb</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>borzoi</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>spitz</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.7</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>nuri</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>romulus-bmc</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-3.0</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-5.0</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>npcm750-evb</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.10</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>rainier-bmc</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>mps3-an547</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>musca-b1</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>versatileab</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>kzm</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.8</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>fby35-bmc</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>musca-a</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-3.1</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-5.1</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>smdkc210</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>sx1</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.11</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>imx25-pdk</machine>
Sep 24 13:36:32.832728 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>stm32vldiscovery</machine>
