Sep 24 08:38:02.068843 np0000002323 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 08:38:02.099812 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:02.103194 np0000002323 memory_tracker.sh[73726]: Thu Sep 24 08:38:02 UTC 2026
Sep 24 08:38:02.103437 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:02.208473 np0000002323 memory_tracker.sh[73736]: [iscsid (pid:63317)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:52755)]=532460KB
Sep 24 08:38:02.224735 np0000002323 memory_tracker.sh[73699]: ]]]
Sep 24 08:38:22.242944 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:22.245594 np0000002323 memory_tracker.sh[76164]: Thu Sep 24 08:38:22 UTC 2026
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: memory_tracker low_point: 6589548
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemTotal:        8131784 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemFree:          182036 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemAvailable:    6588884 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Buffers:          213480 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Cached:          6191532 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapCached:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active:          1437096 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive:        5684000 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(anon):     889476 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(anon):      772 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(file):     547620 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(file):  5683228 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unevictable:      101964 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mlocked:          100764 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapTotal:       8388604 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapFree:        8388080 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswap:               336 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswapped:             68 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Dirty:            106028 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Writeback:             0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonPages:        818152 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mapped:           180628 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Shmem:            154300 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Slab:             570144 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SUnreclaim:        88704 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KernelStack:        6904 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: PageTables:         8520 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SecPageTables:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: NFS_Unstable:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Bounce:                0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: WritebackTmp:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: CommitLimit:    12454496 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Committed_AS:    2508584 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocTotal:   34359738367 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocUsed:       86752 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocChunk:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Percpu:             2432 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HardwareCorrupted:     0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemHugePages:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemPmdMapped:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FileHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FilePmdMapped:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unaccepted:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Total:       0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Free:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Rsvd:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Surp:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugepagesize:       2048 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugetlb:               0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap4k:      196468 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap2M:     8192000 kB
Sep 24 08:38:22.249590 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 08:38:22.277630 np0000002323 memory_tracker.sh[76167]:      53505    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 24 08:38:22.278024 np0000002323 memory_tracker.sh[76167]:      53602    0.1            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 24 08:38:22.278024 np0000002323 memory_tracker.sh[76167]:      53330    0.1            8244          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 24 08:38:22.278024 np0000002323 memory_tracker.sh[76167]:       2254    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 24 08:38:22.278024 np0000002323 memory_tracker.sh[76167]:        328    0.0            8036          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 24 08:38:22.278024 np0000002323 memory_tracker.sh[76167]:      55925    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 24 08:38:22.278024 np0000002323 memory_tracker.sh[76167]:      75351    0.0            7908      75344   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 08:38:22.278024 np0000002323 memory_tracker.sh[76167]:      75353    0.0            7908      75344   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 08:38:22.278024 np0000002323 memory_tracker.sh[76167]:      53796    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:      52701    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:        725    0.0            7512        700   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:        308    0.0            6944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:       7877    0.0            6836       7876   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nehgyyishjuyjvnkilqonpvdezvwcrwj ; /usr/bin/python3
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:        406    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:      24305    0.0            5584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:        320    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:      17810    0.0            4956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:      76166    0.0            4268      73699   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:       2588    0.0            3868          1   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:38:22.278649 np0000002323 memory_tracker.sh[76167]:      73699    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:      74286    0.0            3528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:      53883    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:        706    0.0            3460        705   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:      30117    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:        561    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:      11472    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:        641    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:       3331    0.0            2640       2588   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:       3344    0.0            2640       2588   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:       3357    0.0            2640       2588   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:        647    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 24 08:38:22.279316 np0000002323 memory_tracker.sh[76167]:      56039    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      76167    0.0            2224      73699   00:00:00        1 pipe_read                 grep -v ]$
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:        654    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 24 08:38:22.280109 np0000002323 memory_tracker.sh[76167]:      63316    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
