Sep 03 06:58:55.612143 np0000000908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 06:58:55.633814 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:58:55.635499 np0000000908 memory_tracker.sh[51849]: Thu Sep  3 06:58:55 UTC 2026
Sep 03 06:58:55.635688 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:58:55.713597 np0000000908 memory_tracker.sh[51851]: [iscsid (pid:39973)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35625)]=532468KB
Sep 03 06:58:55.723567 np0000000908 memory_tracker.sh[51834]: ]]]
Sep 03 06:59:15.740707 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:59:15.743174 np0000000908 memory_tracker.sh[53724]: Thu Sep  3 06:59:15 UTC 2026
Sep 03 06:59:15.743559 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: memory_tracker low_point: 6653480
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemTotal:        8131788 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemFree:          233584 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemAvailable:    6653652 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Buffers:          198536 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Cached:          6254644 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapCached:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active:          1310820 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive:        5786320 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(anon):     820412 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(anon):      848 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(file):     490408 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(file):  5785472 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unevictable:      101972 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mlocked:          100772 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapTotal:       8388604 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapFree:        8388080 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswap:               372 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswapped:             72 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Dirty:             12152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Writeback:             0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonPages:        745904 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mapped:           181624 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Shmem:            157436 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Slab:             538324 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SUnreclaim:        88496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KernelStack:        6704 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: PageTables:         9152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SecPageTables:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: NFS_Unstable:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Bounce:                0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: WritebackTmp:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: CommitLimit:    12454496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Committed_AS:    2436564 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocTotal:   34359738367 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocUsed:       20896 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocChunk:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Percpu:             2528 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HardwareCorrupted:     0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemHugePages:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemPmdMapped:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FileHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FilePmdMapped:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unaccepted:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Total:       0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Free:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Rsvd:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Surp:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugepagesize:       2048 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugetlb:               0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap4k:      184180 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap2M:     8204288 kB
Sep 03 06:59:15.746252 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 06:59:15.764478 np0000000908 memory_tracker.sh[53727]:      36098    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 06:59:15.764675 np0000000908 memory_tracker.sh[53727]:      36171    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 06:59:15.764675 np0000000908 memory_tracker.sh[53727]:      35956    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 06:59:15.764675 np0000000908 memory_tracker.sh[53727]:        671    0.1            8228          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 06:59:15.764675 np0000000908 memory_tracker.sh[53727]:       5197    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 06:59:15.764675 np0000000908 memory_tracker.sh[53727]:        342    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 06:59:15.764675 np0000000908 memory_tracker.sh[53727]:      37711    0.0            7992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 06:59:15.764675 np0000000908 memory_tracker.sh[53727]:      53217    0.0            7888      53215   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 06:59:15.764675 np0000000908 memory_tracker.sh[53727]:      53218    0.0            7888      53215   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 06:59:15.764675 np0000000908 memory_tracker.sh[53727]:      36292    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:      35570    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:        296    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:       1139    0.0            7180       1112   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:       2332    0.0            6840       2331   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wvhlbfidxplpgnnxvonsfniayuyalydb ; /usr/bin/python3
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:      49363    0.0            6748      49359   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:      49364    0.0            6288      49359   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:        407    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:      16038    0.0            5552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:        317    0.0            5024          1   00:00:03        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:      10973    0.0            5004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:      48138    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 06:59:15.764876 np0000000908 memory_tracker.sh[53727]:      53726    0.0            4240      51834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:      48789    0.0            3632          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:      51834    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:      52321    0.0            3512          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:       1120    0.0            3444       1117   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:      36365    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:        569    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:      18713    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:       5373    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:      48808    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:        643    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:        647    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:      48795    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 06:59:15.765125 np0000000908 memory_tracker.sh[53727]:      37827    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 06:59:15.765436 np0000000908 memory_tracker.sh[53727]:      53727    0.0            2220      51834   00:00:00        1 pipe_read                 grep -v ]$
